Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (61) bloque -> . LKEY bloqueppp

    $end            reduce using rule 111 (empty -> .)
    LKEY            shift and go to state 76

    maines                         shift and go to state 72
    mainf                          shift and go to state 73
    empty                          shift and go to state 74
    bloque                         shift and go to state 75

state 54

    (48) funcionf -> VOID funciontipo ID . funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (52) funcionid -> .

    LPAR            reduce using rule 52 (funcionid -> .)

    funcionid                      shift and go to state 77

state 55

    (49) funcionf -> tipo ID funcionid . LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp

    LPAR            shift and go to state 78


state 56

    (16) varppp -> SEMICOLON varpppp empty .

    FUNC            reduce using rule 16 (varppp -> SEMICOLON varpppp empty .)


state 57

    (22) exp -> termino cuadexp auxexp .

    RBRK            reduce using rule 22 (exp -> termino cuadexp auxexp .)
    MORETHAN        reduce using rule 22 (exp -> termino cuadexp auxexp .)
    LESSTHAN        reduce using rule 22 (exp -> termino cuadexp auxexp .)
    EQL             reduce using rule 22 (exp -> termino cuadexp auxexp .)
    NOTEQL          reduce using rule 22 (exp -> termino cuadexp auxexp .)
    RPAR            reduce using rule 22 (exp -> termino cuadexp auxexp .)
    COMMA           reduce using rule 22 (exp -> termino cuadexp auxexp .)
    AND             reduce using rule 22 (exp -> termino cuadexp auxexp .)
    OR              reduce using rule 22 (exp -> termino cuadexp auxexp .)
    SEMICOLON       reduce using rule 22 (exp -> termino cuadexp auxexp .)


state 58

    (24) auxexp -> PLUS . meteopdores exp
    (81) meteopdores -> .

    LPAR            reduce using rule 81 (meteopdores -> .)
    ID              reduce using rule 81 (meteopdores -> .)
    NUMFLOAT        reduce using rule 81 (meteopdores -> .)
    NUMINT          reduce using rule 81 (meteopdores -> .)

    meteopdores                    shift and go to state 79

state 59

    (25) auxexp -> MINUS . meteopdores exp
    (81) meteopdores -> .

    LPAR            reduce using rule 81 (meteopdores -> .)
    ID              reduce using rule 81 (meteopdores -> .)
    NUMFLOAT        reduce using rule 81 (meteopdores -> .)
    NUMINT          reduce using rule 81 (meteopdores -> .)

    meteopdores                    shift and go to state 80

state 60

    (26) auxexp -> empty .

    RBRK            reduce using rule 26 (auxexp -> empty .)
    MORETHAN        reduce using rule 26 (auxexp -> empty .)
    LESSTHAN        reduce using rule 26 (auxexp -> empty .)
    EQL             reduce using rule 26 (auxexp -> empty .)
    NOTEQL          reduce using rule 26 (auxexp -> empty .)
    RPAR            reduce using rule 26 (auxexp -> empty .)
    COMMA           reduce using rule 26 (auxexp -> empty .)
    AND             reduce using rule 26 (auxexp -> empty .)
    OR              reduce using rule 26 (auxexp -> empty .)
    SEMICOLON       reduce using rule 26 (auxexp -> empty .)


state 61

    (27) termino -> factor cuadtermino auxtermino .

    PLUS            reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    MINUS           reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    RBRK            reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    MORETHAN        reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    LESSTHAN        reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    EQL             reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    NOTEQL          reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    RPAR            reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    COMMA           reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    AND             reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    OR              reduce using rule 27 (termino -> factor cuadtermino auxtermino .)
    SEMICOLON       reduce using rule 27 (termino -> factor cuadtermino auxtermino .)


state 62

    (29) auxtermino -> MULT . meteopdores termino
    (81) meteopdores -> .

    LPAR            reduce using rule 81 (meteopdores -> .)
    ID              reduce using rule 81 (meteopdores -> .)
    NUMFLOAT        reduce using rule 81 (meteopdores -> .)
    NUMINT          reduce using rule 81 (meteopdores -> .)

    meteopdores                    shift and go to state 81

state 63

    (30) auxtermino -> SLASH . meteopdores termino
    (81) meteopdores -> .

    LPAR            reduce using rule 81 (meteopdores -> .)
    ID              reduce using rule 81 (meteopdores -> .)
    NUMFLOAT        reduce using rule 81 (meteopdores -> .)
    NUMINT          reduce using rule 81 (meteopdores -> .)

    meteopdores                    shift and go to state 82

state 64

    (31) auxtermino -> empty .

    PLUS            reduce using rule 31 (auxtermino -> empty .)
    MINUS           reduce using rule 31 (auxtermino -> empty .)
    RBRK            reduce using rule 31 (auxtermino -> empty .)
    MORETHAN        reduce using rule 31 (auxtermino -> empty .)
    LESSTHAN        reduce using rule 31 (auxtermino -> empty .)
    EQL             reduce using rule 31 (auxtermino -> empty .)
    NOTEQL          reduce using rule 31 (auxtermino -> empty .)
    RPAR            reduce using rule 31 (auxtermino -> empty .)
    COMMA           reduce using rule 31 (auxtermino -> empty .)
    AND             reduce using rule 31 (auxtermino -> empty .)
    OR              reduce using rule 31 (auxtermino -> empty .)
    SEMICOLON       reduce using rule 31 (auxtermino -> empty .)


state 65

    (32) factor -> LPAR infondo expresion . RPAR outfondo

    RPAR            shift and go to state 83


state 66

    (103) expresion -> exp . cuadexpresion expresionp
    (104) cuadexpresion -> .

    MORETHAN        reduce using rule 104 (cuadexpresion -> .)
    LESSTHAN        reduce using rule 104 (cuadexpresion -> .)
    EQL             reduce using rule 104 (cuadexpresion -> .)
    NOTEQL          reduce using rule 104 (cuadexpresion -> .)
    RPAR            reduce using rule 104 (cuadexpresion -> .)
    COMMA           reduce using rule 104 (cuadexpresion -> .)
    AND             reduce using rule 104 (cuadexpresion -> .)
    OR              reduce using rule 104 (cuadexpresion -> .)
    SEMICOLON       reduce using rule 104 (cuadexpresion -> .)

    cuadexpresion                  shift and go to state 84

state 67

    (41) llamafunc -> ID LPAR llamafuncp .

    MULT            reduce using rule 41 (llamafunc -> ID LPAR llamafuncp .)
    SLASH           reduce using rule 41 (llamafunc -> ID LPAR llamafuncp .)
    PLUS            reduce using rule 41 (llamafunc -> ID LPAR llamafuncp .)
    MINUS           reduce using rule 41 (llamafunc -> ID LPAR llamafuncp .)
    RBRK            reduce using rule 41 (llamafunc -> ID LPAR llamafuncp .)
    MORETHAN        reduce using rule 41 (llamafunc -> ID LPAR llamafuncp .)
    LESSTHAN        reduce using rule 41 (llamafunc -> ID LPAR llamafuncp .)
    EQL             reduce using rule 41 (llamafunc -> ID LPAR llamafuncp .)
    NOTEQL          reduce using rule 41 (llamafunc -> ID LPAR llamafuncp .)
    RPAR            reduce using rule 41 (llamafunc -> ID LPAR llamafuncp .)
    SEMICOLON       reduce using rule 41 (llamafunc -> ID LPAR llamafuncp .)
    COMMA           reduce using rule 41 (llamafunc -> ID LPAR llamafuncp .)
    AND             reduce using rule 41 (llamafunc -> ID LPAR llamafuncp .)
    OR              reduce using rule 41 (llamafunc -> ID LPAR llamafuncp .)


state 68

    (42) llamafuncp -> llamafuncpp .

    MULT            reduce using rule 42 (llamafuncp -> llamafuncpp .)
    SLASH           reduce using rule 42 (llamafuncp -> llamafuncpp .)
    PLUS            reduce using rule 42 (llamafuncp -> llamafuncpp .)
    MINUS           reduce using rule 42 (llamafuncp -> llamafuncpp .)
    RBRK            reduce using rule 42 (llamafuncp -> llamafuncpp .)
    MORETHAN        reduce using rule 42 (llamafuncp -> llamafuncpp .)
    LESSTHAN        reduce using rule 42 (llamafuncp -> llamafuncpp .)
    EQL             reduce using rule 42 (llamafuncp -> llamafuncpp .)
    NOTEQL          reduce using rule 42 (llamafuncp -> llamafuncpp .)
    RPAR            reduce using rule 42 (llamafuncp -> llamafuncpp .)
    SEMICOLON       reduce using rule 42 (llamafuncp -> llamafuncpp .)
    COMMA           reduce using rule 42 (llamafuncp -> llamafuncpp .)
    AND             reduce using rule 42 (llamafuncp -> llamafuncpp .)
    OR              reduce using rule 42 (llamafuncp -> llamafuncpp .)


state 69

    (43) llamafuncp -> llamafuncpppp .

    MULT            reduce using rule 43 (llamafuncp -> llamafuncpppp .)
    SLASH           reduce using rule 43 (llamafuncp -> llamafuncpppp .)
    PLUS            reduce using rule 43 (llamafuncp -> llamafuncpppp .)
    MINUS           reduce using rule 43 (llamafuncp -> llamafuncpppp .)
    RBRK            reduce using rule 43 (llamafuncp -> llamafuncpppp .)
    MORETHAN        reduce using rule 43 (llamafuncp -> llamafuncpppp .)
    LESSTHAN        reduce using rule 43 (llamafuncp -> llamafuncpppp .)
    EQL             reduce using rule 43 (llamafuncp -> llamafuncpppp .)
    NOTEQL          reduce using rule 43 (llamafuncp -> llamafuncpppp .)
    RPAR            reduce using rule 43 (llamafuncp -> llamafuncpppp .)
    SEMICOLON       reduce using rule 43 (llamafuncp -> llamafuncpppp .)
    COMMA           reduce using rule 43 (llamafuncp -> llamafuncpppp .)
    AND             reduce using rule 43 (llamafuncp -> llamafuncpppp .)
    OR              reduce using rule 43 (llamafuncp -> llamafuncpppp .)


state 70

    (44) llamafuncpp -> tipo . ID llamafuncppp

    ID              shift and go to state 85


state 71

    (47) llamafuncpppp -> RPAR .

    MULT            reduce using rule 47 (llamafuncpppp -> RPAR .)
    SLASH           reduce using rule 47 (llamafuncpppp -> RPAR .)
    PLUS            reduce using rule 47 (llamafuncpppp -> RPAR .)
    MINUS           reduce using rule 47 (llamafuncpppp -> RPAR .)
    RBRK            reduce using rule 47 (llamafuncpppp -> RPAR .)
    MORETHAN        reduce using rule 47 (llamafuncpppp -> RPAR .)
    LESSTHAN        reduce using rule 47 (llamafuncpppp -> RPAR .)
    EQL             reduce using rule 47 (llamafuncpppp -> RPAR .)
    NOTEQL          reduce using rule 47 (llamafuncpppp -> RPAR .)
    RPAR            reduce using rule 47 (llamafuncpppp -> RPAR .)
    SEMICOLON       reduce using rule 47 (llamafuncpppp -> RPAR .)
    COMMA           reduce using rule 47 (llamafuncpppp -> RPAR .)
    AND             reduce using rule 47 (llamafuncpppp -> RPAR .)
    OR              reduce using rule 47 (llamafuncpppp -> RPAR .)


state 72

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines . debug salidadoc
    (3) debug -> .

    $end            reduce using rule 3 (debug -> .)

    debug                          shift and go to state 86

state 73

    (8) maines -> mainf .

    $end            reduce using rule 8 (maines -> mainf .)


state 74

    (9) maines -> empty .

    $end            reduce using rule 9 (maines -> empty .)


state 75

    (110) mainf -> bloque . SEMICOLON

    SEMICOLON       shift and go to state 87


state 76

    (60) bloque -> LKEY . bloquep
    (61) bloque -> LKEY . bloqueppp
    (62) bloquep -> . estatuto bloquepp
    (65) bloqueppp -> . RKEY
    (66) estatuto -> . asignacion
    (67) estatuto -> . condif
    (68) estatuto -> . condwhile
    (69) estatuto -> . conddowhile
    (70) estatuto -> . escritura
    (71) estatuto -> . llamafunc SEMICOLON
    (72) asignacion -> . ID array asignacionp
    (73) asignacion -> . ID meteopandos asignacionp
    (90) condif -> . IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif
    (96) condwhile -> . WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (100) conddowhile -> . DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
    (83) escritura -> . PRINT meteopdores LPAR escriturap
    (41) llamafunc -> . ID LPAR llamafuncp

    RKEY            shift and go to state 91
    ID              shift and go to state 98
    IF              shift and go to state 99
    WHILE           shift and go to state 100
    DO              shift and go to state 101
    PRINT           shift and go to state 102

    bloquep                        shift and go to state 88
    bloqueppp                      shift and go to state 89
    estatuto                       shift and go to state 90
    asignacion                     shift and go to state 92
    condif                         shift and go to state 93
    condwhile                      shift and go to state 94
    conddowhile                    shift and go to state 95
    escritura                      shift and go to state 96
    llamafunc                      shift and go to state 97

state 77

    (48) funcionf -> VOID funciontipo ID funcionid . LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp

    LPAR            shift and go to state 103


state 78

    (49) funcionf -> tipo ID funcionid LPAR . funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (53) funcionp -> . funcionpp
    (54) funcionp -> . empty
    (55) funcionpp -> . tipo ID varid funcionppp
    (111) empty -> .
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    RPAR            reduce using rule 111 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    tipo                           shift and go to state 104
    funcionp                       shift and go to state 105
    funcionpp                      shift and go to state 106
    empty                          shift and go to state 107

state 79

    (24) auxexp -> PLUS meteopdores . exp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    exp                            shift and go to state 108
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 80

    (25) auxexp -> MINUS meteopdores . exp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    exp                            shift and go to state 109
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 81

    (29) auxtermino -> MULT meteopdores . termino
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    termino                        shift and go to state 110
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 82

    (30) auxtermino -> SLASH meteopdores . termino
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    termino                        shift and go to state 111
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 83

    (32) factor -> LPAR infondo expresion RPAR . outfondo
    (35) outfondo -> .

    MULT            reduce using rule 35 (outfondo -> .)
    SLASH           reduce using rule 35 (outfondo -> .)
    PLUS            reduce using rule 35 (outfondo -> .)
    MINUS           reduce using rule 35 (outfondo -> .)
    RBRK            reduce using rule 35 (outfondo -> .)
    MORETHAN        reduce using rule 35 (outfondo -> .)
    LESSTHAN        reduce using rule 35 (outfondo -> .)
    EQL             reduce using rule 35 (outfondo -> .)
    NOTEQL          reduce using rule 35 (outfondo -> .)
    RPAR            reduce using rule 35 (outfondo -> .)
    COMMA           reduce using rule 35 (outfondo -> .)
    AND             reduce using rule 35 (outfondo -> .)
    OR              reduce using rule 35 (outfondo -> .)
    SEMICOLON       reduce using rule 35 (outfondo -> .)

    outfondo                       shift and go to state 112

state 84

    (103) expresion -> exp cuadexpresion . expresionp
    (105) expresionp -> . MORETHAN meteopdores expresion
    (106) expresionp -> . LESSTHAN meteopdores expresion
    (107) expresionp -> . EQL meteopdores expresion
    (108) expresionp -> . NOTEQL meteopdores expresion
    (109) expresionp -> . empty
    (111) empty -> .

    MORETHAN        shift and go to state 114
    LESSTHAN        shift and go to state 115
    EQL             shift and go to state 116
    NOTEQL          shift and go to state 117
    RPAR            reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)

    expresionp                     shift and go to state 113
    empty                          shift and go to state 118

state 85

    (44) llamafuncpp -> tipo ID . llamafuncppp
    (45) llamafuncppp -> . COMMA llamafuncpp
    (46) llamafuncppp -> . llamafuncpppp
    (47) llamafuncpppp -> . RPAR

    COMMA           shift and go to state 120
    RPAR            shift and go to state 71

    llamafuncppp                   shift and go to state 119
    llamafuncpppp                  shift and go to state 121

state 86

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug . salidadoc
    (2) salidadoc -> .

    $end            reduce using rule 2 (salidadoc -> .)

    salidadoc                      shift and go to state 122

state 87

    (110) mainf -> bloque SEMICOLON .

    $end            reduce using rule 110 (mainf -> bloque SEMICOLON .)


state 88

    (60) bloque -> LKEY bloquep .

    SEMICOLON       reduce using rule 60 (bloque -> LKEY bloquep .)
    WHILE           reduce using rule 60 (bloque -> LKEY bloquep .)
    RETURN          reduce using rule 60 (bloque -> LKEY bloquep .)
    ELSE            reduce using rule 60 (bloque -> LKEY bloquep .)


state 89

    (61) bloque -> LKEY bloqueppp .

    SEMICOLON       reduce using rule 61 (bloque -> LKEY bloqueppp .)
    WHILE           reduce using rule 61 (bloque -> LKEY bloqueppp .)
    RETURN          reduce using rule 61 (bloque -> LKEY bloqueppp .)
    ELSE            reduce using rule 61 (bloque -> LKEY bloqueppp .)


state 90

    (62) bloquep -> estatuto . bloquepp
    (63) bloquepp -> . bloquep
    (64) bloquepp -> . bloqueppp
    (62) bloquep -> . estatuto bloquepp
    (65) bloqueppp -> . RKEY
    (66) estatuto -> . asignacion
    (67) estatuto -> . condif
    (68) estatuto -> . condwhile
    (69) estatuto -> . conddowhile
    (70) estatuto -> . escritura
    (71) estatuto -> . llamafunc SEMICOLON
    (72) asignacion -> . ID array asignacionp
    (73) asignacion -> . ID meteopandos asignacionp
    (90) condif -> . IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif
    (96) condwhile -> . WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (100) conddowhile -> . DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
    (83) escritura -> . PRINT meteopdores LPAR escriturap
    (41) llamafunc -> . ID LPAR llamafuncp

    RKEY            shift and go to state 91
    ID              shift and go to state 98
    IF              shift and go to state 99
    WHILE           shift and go to state 100
    DO              shift and go to state 101
    PRINT           shift and go to state 102

    estatuto                       shift and go to state 90
    bloquepp                       shift and go to state 123
    bloquep                        shift and go to state 124
    bloqueppp                      shift and go to state 125
    asignacion                     shift and go to state 92
    condif                         shift and go to state 93
    condwhile                      shift and go to state 94
    conddowhile                    shift and go to state 95
    escritura                      shift and go to state 96
    llamafunc                      shift and go to state 97

state 91

    (65) bloqueppp -> RKEY .

    SEMICOLON       reduce using rule 65 (bloqueppp -> RKEY .)
    WHILE           reduce using rule 65 (bloqueppp -> RKEY .)
    RETURN          reduce using rule 65 (bloqueppp -> RKEY .)
    ELSE            reduce using rule 65 (bloqueppp -> RKEY .)


state 92

    (66) estatuto -> asignacion .

    RKEY            reduce using rule 66 (estatuto -> asignacion .)
    ID              reduce using rule 66 (estatuto -> asignacion .)
    IF              reduce using rule 66 (estatuto -> asignacion .)
    WHILE           reduce using rule 66 (estatuto -> asignacion .)
    DO              reduce using rule 66 (estatuto -> asignacion .)
    PRINT           reduce using rule 66 (estatuto -> asignacion .)


state 93

    (67) estatuto -> condif .

    RKEY            reduce using rule 67 (estatuto -> condif .)
    ID              reduce using rule 67 (estatuto -> condif .)
    IF              reduce using rule 67 (estatuto -> condif .)
    WHILE           reduce using rule 67 (estatuto -> condif .)
    DO              reduce using rule 67 (estatuto -> condif .)
    PRINT           reduce using rule 67 (estatuto -> condif .)


state 94

    (68) estatuto -> condwhile .

    RKEY            reduce using rule 68 (estatuto -> condwhile .)
    ID              reduce using rule 68 (estatuto -> condwhile .)
    IF              reduce using rule 68 (estatuto -> condwhile .)
    WHILE           reduce using rule 68 (estatuto -> condwhile .)
    DO              reduce using rule 68 (estatuto -> condwhile .)
    PRINT           reduce using rule 68 (estatuto -> condwhile .)


state 95

    (69) estatuto -> conddowhile .

    RKEY            reduce using rule 69 (estatuto -> conddowhile .)
    ID              reduce using rule 69 (estatuto -> conddowhile .)
    IF              reduce using rule 69 (estatuto -> conddowhile .)
    WHILE           reduce using rule 69 (estatuto -> conddowhile .)
    DO              reduce using rule 69 (estatuto -> conddowhile .)
    PRINT           reduce using rule 69 (estatuto -> conddowhile .)


state 96

    (70) estatuto -> escritura .

    RKEY            reduce using rule 70 (estatuto -> escritura .)
    ID              reduce using rule 70 (estatuto -> escritura .)
    IF              reduce using rule 70 (estatuto -> escritura .)
    WHILE           reduce using rule 70 (estatuto -> escritura .)
    DO              reduce using rule 70 (estatuto -> escritura .)
    PRINT           reduce using rule 70 (estatuto -> escritura .)


state 97

    (71) estatuto -> llamafunc . SEMICOLON

    SEMICOLON       shift and go to state 126


state 98

    (72) asignacion -> ID . array asignacionp
    (73) asignacion -> ID . meteopandos asignacionp
    (41) llamafunc -> ID . LPAR llamafuncp
    (21) array -> . LBRK exp RBRK
    (82) meteopandos -> .

    LPAR            shift and go to state 50
    LBRK            shift and go to state 18
    AEQL            reduce using rule 82 (meteopandos -> .)

    array                          shift and go to state 127
    meteopandos                    shift and go to state 128

state 99

    (90) condif -> IF . LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif

    LPAR            shift and go to state 129


state 100

    (96) condwhile -> WHILE . LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON

    LPAR            shift and go to state 130


state 101

    (100) conddowhile -> DO . guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
    (101) guardardowhile -> .

    LKEY            reduce using rule 101 (guardardowhile -> .)

    guardardowhile                 shift and go to state 131

state 102

    (83) escritura -> PRINT . meteopdores LPAR escriturap
    (81) meteopdores -> .

    LPAR            reduce using rule 81 (meteopdores -> .)

    meteopdores                    shift and go to state 132

state 103

    (48) funcionf -> VOID funciontipo ID funcionid LPAR . funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (53) funcionp -> . funcionpp
    (54) funcionp -> . empty
    (55) funcionpp -> . tipo ID varid funcionppp
    (111) empty -> .
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    RPAR            reduce using rule 111 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funcionp                       shift and go to state 133
    funcionpp                      shift and go to state 106
    empty                          shift and go to state 107
    tipo                           shift and go to state 104

state 104

    (55) funcionpp -> tipo . ID varid funcionppp

    ID              shift and go to state 134


state 105

    (49) funcionf -> tipo ID funcionid LPAR funcionp . RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp

    RPAR            shift and go to state 135


state 106

    (53) funcionp -> funcionpp .

    RPAR            reduce using rule 53 (funcionp -> funcionpp .)


state 107

    (54) funcionp -> empty .

    RPAR            reduce using rule 54 (funcionp -> empty .)


state 108

    (24) auxexp -> PLUS meteopdores exp .

    RBRK            reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    MORETHAN        reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    LESSTHAN        reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    EQL             reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    NOTEQL          reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    RPAR            reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    COMMA           reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    AND             reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    OR              reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    SEMICOLON       reduce using rule 24 (auxexp -> PLUS meteopdores exp .)


state 109

    (25) auxexp -> MINUS meteopdores exp .

    RBRK            reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    MORETHAN        reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    LESSTHAN        reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    EQL             reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    NOTEQL          reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    RPAR            reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    COMMA           reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    AND             reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    OR              reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    SEMICOLON       reduce using rule 25 (auxexp -> MINUS meteopdores exp .)


state 110

    (29) auxtermino -> MULT meteopdores termino .

    PLUS            reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    MINUS           reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    RBRK            reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    MORETHAN        reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    LESSTHAN        reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    EQL             reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    NOTEQL          reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    RPAR            reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    COMMA           reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    AND             reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    OR              reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    SEMICOLON       reduce using rule 29 (auxtermino -> MULT meteopdores termino .)


state 111

    (30) auxtermino -> SLASH meteopdores termino .

    PLUS            reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    MINUS           reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    RBRK            reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    MORETHAN        reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    LESSTHAN        reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    EQL             reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    NOTEQL          reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    RPAR            reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    COMMA           reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    AND             reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    OR              reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    SEMICOLON       reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)


state 112

    (32) factor -> LPAR infondo expresion RPAR outfondo .

    MULT            reduce using rule 32 (factor -> LPAR infondo expresion RPAR outfondo .)
