Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 28 (factor -> MINUS varcte .)
    SEMICOLON       reduce using rule 28 (factor -> MINUS varcte .)
    RPAR            reduce using rule 28 (factor -> MINUS varcte .)
    MORETHAN        reduce using rule 28 (factor -> MINUS varcte .)
    LESSTHAN        reduce using rule 28 (factor -> MINUS varcte .)
    EQL             reduce using rule 28 (factor -> MINUS varcte .)
    NOTEQL          reduce using rule 28 (factor -> MINUS varcte .)


state 63

    (23) termino -> factor MULT . termino
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    factor                         shift and go to state 37
    termino                        shift and go to state 94
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 64

    (24) termino -> factor SLASH . termino
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    factor                         shift and go to state 37
    termino                        shift and go to state 95
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 65

    (25) termino -> factor empty .

    PLUS            reduce using rule 25 (termino -> factor empty .)
    MINUS           reduce using rule 25 (termino -> factor empty .)
    RBRK            reduce using rule 25 (termino -> factor empty .)
    COMMA           reduce using rule 25 (termino -> factor empty .)
    SEMICOLON       reduce using rule 25 (termino -> factor empty .)
    RPAR            reduce using rule 25 (termino -> factor empty .)
    MORETHAN        reduce using rule 25 (termino -> factor empty .)
    LESSTHAN        reduce using rule 25 (termino -> factor empty .)
    EQL             reduce using rule 25 (termino -> factor empty .)
    NOTEQL          reduce using rule 25 (termino -> factor empty .)


state 66

    (26) factor -> LPAR exp . RPAR

    RPAR            shift and go to state 96


state 67

    (34) llamafunc -> ID LPAR . llamafuncp
    (35) llamafuncp -> . llamafuncpp
    (36) llamafuncp -> . llamafuncpppp
    (37) llamafuncpp -> . tipo ID llamafuncppp
    (40) llamafuncpppp -> . RPAR
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    RPAR            shift and go to state 101
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    llamafuncp                     shift and go to state 97
    llamafuncpp                    shift and go to state 98
    llamafuncpppp                  shift and go to state 99
    tipo                           shift and go to state 100

state 68

    (11) varpp -> AEQL exp varppp .

    FUNC            reduce using rule 11 (varpp -> AEQL exp varppp .)


state 69

    (14) varppp -> SEMICOLON varpppp empty .

    FUNC            reduce using rule 14 (varppp -> SEMICOLON varpppp empty .)


state 70

    (4) funciones -> funcionf MAIN SEMICOLON maines .

    $end            reduce using rule 4 (funciones -> funcionf MAIN SEMICOLON maines .)


state 71

    (81) mainf -> bloque SEMICOLON .

    $end            reduce using rule 81 (mainf -> bloque SEMICOLON .)


state 72

    (50) bloque -> LKEY bloquep .

    SEMICOLON       reduce using rule 50 (bloque -> LKEY bloquep .)
    WHILE           reduce using rule 50 (bloque -> LKEY bloquep .)
    RETURN          reduce using rule 50 (bloque -> LKEY bloquep .)
    ELSE            reduce using rule 50 (bloque -> LKEY bloquep .)


state 73

    (51) bloque -> LKEY bloqueppp .

    SEMICOLON       reduce using rule 51 (bloque -> LKEY bloqueppp .)
    WHILE           reduce using rule 51 (bloque -> LKEY bloqueppp .)
    RETURN          reduce using rule 51 (bloque -> LKEY bloqueppp .)
    ELSE            reduce using rule 51 (bloque -> LKEY bloqueppp .)


state 74

    (52) bloquep -> estatuto . bloquepp
    (53) bloquepp -> . bloquep
    (54) bloquepp -> . bloqueppp
    (52) bloquep -> . estatuto bloquepp
    (55) bloqueppp -> . RKEY
    (56) estatuto -> . asignacion
    (57) estatuto -> . condif
    (58) estatuto -> . condwhile
    (59) estatuto -> . conddowhile
    (60) estatuto -> . escritura
    (61) estatuto -> . llamafunc SEMICOLON
    (62) asignacion -> . ID array asignacionp
    (63) asignacion -> . ID asignacionp
    (70) condif -> . IF LPAR expresion RPAR bloque condifp
    (73) condwhile -> . WHILE LPAR expresion RPAR bloque SEMICOLON
    (74) conddowhile -> . DO bloque WHILE LPAR expresion RPAR SEMICOLON
    (65) escritura -> . PRINT LPAR escriturap
    (34) llamafunc -> . ID LPAR llamafuncp

    RKEY            shift and go to state 75
    ID              shift and go to state 82
    IF              shift and go to state 83
    WHILE           shift and go to state 84
    DO              shift and go to state 85
    PRINT           shift and go to state 86

    estatuto                       shift and go to state 74
    bloquepp                       shift and go to state 102
    bloquep                        shift and go to state 103
    bloqueppp                      shift and go to state 104
    asignacion                     shift and go to state 76
    condif                         shift and go to state 77
    condwhile                      shift and go to state 78
    conddowhile                    shift and go to state 79
    escritura                      shift and go to state 80
    llamafunc                      shift and go to state 81

state 75

    (55) bloqueppp -> RKEY .

    SEMICOLON       reduce using rule 55 (bloqueppp -> RKEY .)
    WHILE           reduce using rule 55 (bloqueppp -> RKEY .)
    RETURN          reduce using rule 55 (bloqueppp -> RKEY .)
    ELSE            reduce using rule 55 (bloqueppp -> RKEY .)


state 76

    (56) estatuto -> asignacion .

    RKEY            reduce using rule 56 (estatuto -> asignacion .)
    ID              reduce using rule 56 (estatuto -> asignacion .)
    IF              reduce using rule 56 (estatuto -> asignacion .)
    WHILE           reduce using rule 56 (estatuto -> asignacion .)
    DO              reduce using rule 56 (estatuto -> asignacion .)
    PRINT           reduce using rule 56 (estatuto -> asignacion .)


state 77

    (57) estatuto -> condif .

    RKEY            reduce using rule 57 (estatuto -> condif .)
    ID              reduce using rule 57 (estatuto -> condif .)
    IF              reduce using rule 57 (estatuto -> condif .)
    WHILE           reduce using rule 57 (estatuto -> condif .)
    DO              reduce using rule 57 (estatuto -> condif .)
    PRINT           reduce using rule 57 (estatuto -> condif .)


state 78

    (58) estatuto -> condwhile .

    RKEY            reduce using rule 58 (estatuto -> condwhile .)
    ID              reduce using rule 58 (estatuto -> condwhile .)
    IF              reduce using rule 58 (estatuto -> condwhile .)
    WHILE           reduce using rule 58 (estatuto -> condwhile .)
    DO              reduce using rule 58 (estatuto -> condwhile .)
    PRINT           reduce using rule 58 (estatuto -> condwhile .)


state 79

    (59) estatuto -> conddowhile .

    RKEY            reduce using rule 59 (estatuto -> conddowhile .)
    ID              reduce using rule 59 (estatuto -> conddowhile .)
    IF              reduce using rule 59 (estatuto -> conddowhile .)
    WHILE           reduce using rule 59 (estatuto -> conddowhile .)
    DO              reduce using rule 59 (estatuto -> conddowhile .)
    PRINT           reduce using rule 59 (estatuto -> conddowhile .)


state 80

    (60) estatuto -> escritura .

    RKEY            reduce using rule 60 (estatuto -> escritura .)
    ID              reduce using rule 60 (estatuto -> escritura .)
    IF              reduce using rule 60 (estatuto -> escritura .)
    WHILE           reduce using rule 60 (estatuto -> escritura .)
    DO              reduce using rule 60 (estatuto -> escritura .)
    PRINT           reduce using rule 60 (estatuto -> escritura .)


state 81

    (61) estatuto -> llamafunc . SEMICOLON

    SEMICOLON       shift and go to state 105


state 82

    (62) asignacion -> ID . array asignacionp
    (63) asignacion -> ID . asignacionp
    (34) llamafunc -> ID . LPAR llamafuncp
    (19) array -> . LBRK exp RBRK
    (64) asignacionp -> . AEQL exp SEMICOLON

    LPAR            shift and go to state 67
    LBRK            shift and go to state 22
    AEQL            shift and go to state 108

    array                          shift and go to state 106
    asignacionp                    shift and go to state 107

state 83

    (70) condif -> IF . LPAR expresion RPAR bloque condifp

    LPAR            shift and go to state 109


state 84

    (73) condwhile -> WHILE . LPAR expresion RPAR bloque SEMICOLON

    LPAR            shift and go to state 110


state 85

    (74) conddowhile -> DO . bloque WHILE LPAR expresion RPAR SEMICOLON
    (50) bloque -> . LKEY bloquep
    (51) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 54

    bloque                         shift and go to state 111

state 86

    (65) escritura -> PRINT . LPAR escriturap

    LPAR            shift and go to state 112


state 87

    (41) funcionf -> VOID ID LPAR funcionp . RPAR bloque SEMICOLON

    RPAR            shift and go to state 113


state 88

    (43) funcionp -> funcionpp .

    RPAR            reduce using rule 43 (funcionp -> funcionpp .)


state 89

    (44) funcionp -> empty .

    RPAR            reduce using rule 44 (funcionp -> empty .)


state 90

    (45) funcionpp -> tipo . ID funcionppp

    ID              shift and go to state 114


state 91

    (42) funcionf -> tipo ID LPAR funcionp . RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp

    RPAR            shift and go to state 115


state 92

    (20) exp -> termino PLUS exp .

    RBRK            reduce using rule 20 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 20 (exp -> termino PLUS exp .)
    SEMICOLON       reduce using rule 20 (exp -> termino PLUS exp .)
    RPAR            reduce using rule 20 (exp -> termino PLUS exp .)
    MORETHAN        reduce using rule 20 (exp -> termino PLUS exp .)
    LESSTHAN        reduce using rule 20 (exp -> termino PLUS exp .)
    EQL             reduce using rule 20 (exp -> termino PLUS exp .)
    NOTEQL          reduce using rule 20 (exp -> termino PLUS exp .)


state 93

    (21) exp -> termino MINUS exp .

    RBRK            reduce using rule 21 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 21 (exp -> termino MINUS exp .)
    SEMICOLON       reduce using rule 21 (exp -> termino MINUS exp .)
    RPAR            reduce using rule 21 (exp -> termino MINUS exp .)
    MORETHAN        reduce using rule 21 (exp -> termino MINUS exp .)
    LESSTHAN        reduce using rule 21 (exp -> termino MINUS exp .)
    EQL             reduce using rule 21 (exp -> termino MINUS exp .)
    NOTEQL          reduce using rule 21 (exp -> termino MINUS exp .)


state 94

    (23) termino -> factor MULT termino .

    PLUS            reduce using rule 23 (termino -> factor MULT termino .)
    MINUS           reduce using rule 23 (termino -> factor MULT termino .)
    RBRK            reduce using rule 23 (termino -> factor MULT termino .)
    COMMA           reduce using rule 23 (termino -> factor MULT termino .)
    SEMICOLON       reduce using rule 23 (termino -> factor MULT termino .)
    RPAR            reduce using rule 23 (termino -> factor MULT termino .)
    MORETHAN        reduce using rule 23 (termino -> factor MULT termino .)
    LESSTHAN        reduce using rule 23 (termino -> factor MULT termino .)
    EQL             reduce using rule 23 (termino -> factor MULT termino .)
    NOTEQL          reduce using rule 23 (termino -> factor MULT termino .)


state 95

    (24) termino -> factor SLASH termino .

    PLUS            reduce using rule 24 (termino -> factor SLASH termino .)
    MINUS           reduce using rule 24 (termino -> factor SLASH termino .)
    RBRK            reduce using rule 24 (termino -> factor SLASH termino .)
    COMMA           reduce using rule 24 (termino -> factor SLASH termino .)
    SEMICOLON       reduce using rule 24 (termino -> factor SLASH termino .)
    RPAR            reduce using rule 24 (termino -> factor SLASH termino .)
    MORETHAN        reduce using rule 24 (termino -> factor SLASH termino .)
    LESSTHAN        reduce using rule 24 (termino -> factor SLASH termino .)
    EQL             reduce using rule 24 (termino -> factor SLASH termino .)
    NOTEQL          reduce using rule 24 (termino -> factor SLASH termino .)


state 96

    (26) factor -> LPAR exp RPAR .

    MULT            reduce using rule 26 (factor -> LPAR exp RPAR .)
    SLASH           reduce using rule 26 (factor -> LPAR exp RPAR .)
    PLUS            reduce using rule 26 (factor -> LPAR exp RPAR .)
    MINUS           reduce using rule 26 (factor -> LPAR exp RPAR .)
    RBRK            reduce using rule 26 (factor -> LPAR exp RPAR .)
    COMMA           reduce using rule 26 (factor -> LPAR exp RPAR .)
    SEMICOLON       reduce using rule 26 (factor -> LPAR exp RPAR .)
    RPAR            reduce using rule 26 (factor -> LPAR exp RPAR .)
    MORETHAN        reduce using rule 26 (factor -> LPAR exp RPAR .)
    LESSTHAN        reduce using rule 26 (factor -> LPAR exp RPAR .)
    EQL             reduce using rule 26 (factor -> LPAR exp RPAR .)
    NOTEQL          reduce using rule 26 (factor -> LPAR exp RPAR .)


state 97

    (34) llamafunc -> ID LPAR llamafuncp .

    MULT            reduce using rule 34 (llamafunc -> ID LPAR llamafuncp .)
    SLASH           reduce using rule 34 (llamafunc -> ID LPAR llamafuncp .)
    PLUS            reduce using rule 34 (llamafunc -> ID LPAR llamafuncp .)
    MINUS           reduce using rule 34 (llamafunc -> ID LPAR llamafuncp .)
    RBRK            reduce using rule 34 (llamafunc -> ID LPAR llamafuncp .)
    COMMA           reduce using rule 34 (llamafunc -> ID LPAR llamafuncp .)
    SEMICOLON       reduce using rule 34 (llamafunc -> ID LPAR llamafuncp .)
    RPAR            reduce using rule 34 (llamafunc -> ID LPAR llamafuncp .)
    MORETHAN        reduce using rule 34 (llamafunc -> ID LPAR llamafuncp .)
    LESSTHAN        reduce using rule 34 (llamafunc -> ID LPAR llamafuncp .)
    EQL             reduce using rule 34 (llamafunc -> ID LPAR llamafuncp .)
    NOTEQL          reduce using rule 34 (llamafunc -> ID LPAR llamafuncp .)


state 98

    (35) llamafuncp -> llamafuncpp .

    MULT            reduce using rule 35 (llamafuncp -> llamafuncpp .)
    SLASH           reduce using rule 35 (llamafuncp -> llamafuncpp .)
    PLUS            reduce using rule 35 (llamafuncp -> llamafuncpp .)
    MINUS           reduce using rule 35 (llamafuncp -> llamafuncpp .)
    RBRK            reduce using rule 35 (llamafuncp -> llamafuncpp .)
    COMMA           reduce using rule 35 (llamafuncp -> llamafuncpp .)
    SEMICOLON       reduce using rule 35 (llamafuncp -> llamafuncpp .)
    RPAR            reduce using rule 35 (llamafuncp -> llamafuncpp .)
    MORETHAN        reduce using rule 35 (llamafuncp -> llamafuncpp .)
    LESSTHAN        reduce using rule 35 (llamafuncp -> llamafuncpp .)
    EQL             reduce using rule 35 (llamafuncp -> llamafuncpp .)
    NOTEQL          reduce using rule 35 (llamafuncp -> llamafuncpp .)


state 99

    (36) llamafuncp -> llamafuncpppp .

    MULT            reduce using rule 36 (llamafuncp -> llamafuncpppp .)
    SLASH           reduce using rule 36 (llamafuncp -> llamafuncpppp .)
    PLUS            reduce using rule 36 (llamafuncp -> llamafuncpppp .)
    MINUS           reduce using rule 36 (llamafuncp -> llamafuncpppp .)
    RBRK            reduce using rule 36 (llamafuncp -> llamafuncpppp .)
    COMMA           reduce using rule 36 (llamafuncp -> llamafuncpppp .)
    SEMICOLON       reduce using rule 36 (llamafuncp -> llamafuncpppp .)
    RPAR            reduce using rule 36 (llamafuncp -> llamafuncpppp .)
    MORETHAN        reduce using rule 36 (llamafuncp -> llamafuncpppp .)
    LESSTHAN        reduce using rule 36 (llamafuncp -> llamafuncpppp .)
    EQL             reduce using rule 36 (llamafuncp -> llamafuncpppp .)
    NOTEQL          reduce using rule 36 (llamafuncp -> llamafuncpppp .)


state 100

    (37) llamafuncpp -> tipo . ID llamafuncppp

    ID              shift and go to state 116


state 101

    (40) llamafuncpppp -> RPAR .

    MULT            reduce using rule 40 (llamafuncpppp -> RPAR .)
    SLASH           reduce using rule 40 (llamafuncpppp -> RPAR .)
    PLUS            reduce using rule 40 (llamafuncpppp -> RPAR .)
    MINUS           reduce using rule 40 (llamafuncpppp -> RPAR .)
    RBRK            reduce using rule 40 (llamafuncpppp -> RPAR .)
    COMMA           reduce using rule 40 (llamafuncpppp -> RPAR .)
    SEMICOLON       reduce using rule 40 (llamafuncpppp -> RPAR .)
    RPAR            reduce using rule 40 (llamafuncpppp -> RPAR .)
    MORETHAN        reduce using rule 40 (llamafuncpppp -> RPAR .)
    LESSTHAN        reduce using rule 40 (llamafuncpppp -> RPAR .)
    EQL             reduce using rule 40 (llamafuncpppp -> RPAR .)
    NOTEQL          reduce using rule 40 (llamafuncpppp -> RPAR .)


state 102

    (52) bloquep -> estatuto bloquepp .

    SEMICOLON       reduce using rule 52 (bloquep -> estatuto bloquepp .)
    WHILE           reduce using rule 52 (bloquep -> estatuto bloquepp .)
    RETURN          reduce using rule 52 (bloquep -> estatuto bloquepp .)
    ELSE            reduce using rule 52 (bloquep -> estatuto bloquepp .)


state 103

    (53) bloquepp -> bloquep .

    SEMICOLON       reduce using rule 53 (bloquepp -> bloquep .)
    WHILE           reduce using rule 53 (bloquepp -> bloquep .)
    RETURN          reduce using rule 53 (bloquepp -> bloquep .)
    ELSE            reduce using rule 53 (bloquepp -> bloquep .)


state 104

    (54) bloquepp -> bloqueppp .

    SEMICOLON       reduce using rule 54 (bloquepp -> bloqueppp .)
    WHILE           reduce using rule 54 (bloquepp -> bloqueppp .)
    RETURN          reduce using rule 54 (bloquepp -> bloqueppp .)
    ELSE            reduce using rule 54 (bloquepp -> bloqueppp .)


state 105

    (61) estatuto -> llamafunc SEMICOLON .

    RKEY            reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    ID              reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    DO              reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)


state 106

    (62) asignacion -> ID array . asignacionp
    (64) asignacionp -> . AEQL exp SEMICOLON

    AEQL            shift and go to state 108

    asignacionp                    shift and go to state 117

state 107

    (63) asignacion -> ID asignacionp .

    RKEY            reduce using rule 63 (asignacion -> ID asignacionp .)
    ID              reduce using rule 63 (asignacion -> ID asignacionp .)
    IF              reduce using rule 63 (asignacion -> ID asignacionp .)
    WHILE           reduce using rule 63 (asignacion -> ID asignacionp .)
    DO              reduce using rule 63 (asignacion -> ID asignacionp .)
    PRINT           reduce using rule 63 (asignacion -> ID asignacionp .)


state 108

    (64) asignacionp -> AEQL . exp SEMICOLON
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    exp                            shift and go to state 118
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 109

    (70) condif -> IF LPAR . expresion RPAR bloque condifp
    (75) expresion -> . exp expresionp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    expresion                      shift and go to state 119
    exp                            shift and go to state 120
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 110

    (73) condwhile -> WHILE LPAR . expresion RPAR bloque SEMICOLON
    (75) expresion -> . exp expresionp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    expresion                      shift and go to state 121
    exp                            shift and go to state 120
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 111

    (74) conddowhile -> DO bloque . WHILE LPAR expresion RPAR SEMICOLON

    WHILE           shift and go to state 122


state 112

    (65) escritura -> PRINT LPAR . escriturap
    (66) escriturap -> . exp escriturapp
    (67) escriturap -> . STRING escriturapp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    STRING          shift and go to state 125
    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    escriturap                     shift and go to state 123
    exp                            shift and go to state 124
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 113

    (41) funcionf -> VOID ID LPAR funcionp RPAR . bloque SEMICOLON
    (50) bloque -> . LKEY bloquep
    (51) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 54

    bloque                         shift and go to state 126

state 114

    (45) funcionpp -> tipo ID . funcionppp
    (46) funcionppp -> . COMMA funcionpp
    (47) funcionppp -> . empty
    (82) empty -> .

    COMMA           shift and go to state 128
    RPAR            reduce using rule 82 (empty -> .)

    funcionppp                     shift and go to state 127
    empty                          shift and go to state 129

state 115

    (42) funcionf -> tipo ID LPAR funcionp RPAR . bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
    (50) bloque -> . LKEY bloquep
    (51) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 54

    bloque                         shift and go to state 130

state 116

    (37) llamafuncpp -> tipo ID . llamafuncppp
    (38) llamafuncppp -> . COMMA llamafuncpp
    (39) llamafuncppp -> . llamafuncpppp
    (40) llamafuncpppp -> . RPAR

    COMMA           shift and go to state 132
    RPAR            shift and go to state 101

    llamafuncppp                   shift and go to state 131
    llamafuncpppp                  shift and go to state 133

state 117

    (62) asignacion -> ID array asignacionp .

    RKEY            reduce using rule 62 (asignacion -> ID array asignacionp .)
    ID              reduce using rule 62 (asignacion -> ID array asignacionp .)
    IF              reduce using rule 62 (asignacion -> ID array asignacionp .)
    WHILE           reduce using rule 62 (asignacion -> ID array asignacionp .)
    DO              reduce using rule 62 (asignacion -> ID array asignacionp .)
    PRINT           reduce using rule 62 (asignacion -> ID array asignacionp .)


state 118

    (64) asignacionp -> AEQL exp . SEMICOLON

    SEMICOLON       shift and go to state 134


state 119

    (70) condif -> IF LPAR expresion . RPAR bloque condifp

    RPAR            shift and go to state 135


state 120

    (75) expresion -> exp . expresionp
    (76) expresionp -> . MORETHAN expresionpp
    (77) expresionp -> . LESSTHAN expresionpp
    (78) expresionp -> . EQL expresionpp
    (79) expresionp -> . NOTEQL expresionpp

    MORETHAN        shift and go to state 137
    LESSTHAN        shift and go to state 138
    EQL             shift and go to state 139
    NOTEQL          shift and go to state 140

    expresionp                     shift and go to state 136

state 121

    (73) condwhile -> WHILE LPAR expresion . RPAR bloque SEMICOLON

    RPAR            shift and go to state 141


state 122

    (74) conddowhile -> DO bloque WHILE . LPAR expresion RPAR SEMICOLON

    LPAR            shift and go to state 142


state 123

    (65) escritura -> PRINT LPAR escriturap .

    RKEY            reduce using rule 65 (escritura -> PRINT LPAR escriturap .)
    ID              reduce using rule 65 (escritura -> PRINT LPAR escriturap .)
    IF              reduce using rule 65 (escritura -> PRINT LPAR escriturap .)
    WHILE           reduce using rule 65 (escritura -> PRINT LPAR escriturap .)
    DO              reduce using rule 65 (escritura -> PRINT LPAR escriturap .)
    PRINT           reduce using rule 65 (escritura -> PRINT LPAR escriturap .)


state 124

    (66) escriturap -> exp . escriturapp
    (68) escriturapp -> . COMMA escriturap
    (69) escriturapp -> . RPAR SEMICOLON

    COMMA           shift and go to state 144
    RPAR            shift and go to state 145

    escriturapp                    shift and go to state 143

state 125

    (67) escriturap -> STRING . escriturapp
    (68) escriturapp -> . COMMA escriturap
    (69) escriturapp -> . RPAR SEMICOLON

    COMMA           shift and go to state 144
    RPAR            shift and go to state 145

    escriturapp                    shift and go to state 146

state 126

    (41) funcionf -> VOID ID LPAR funcionp RPAR bloque . SEMICOLON

    SEMICOLON       shift and go to state 147


state 127

    (45) funcionpp -> tipo ID funcionppp .

    RPAR            reduce using rule 45 (funcionpp -> tipo ID funcionppp .)


state 128

    (46) funcionppp -> COMMA . funcionpp
    (45) funcionpp -> . tipo ID funcionppp
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funcionpp                      shift and go to state 148
    tipo                           shift and go to state 90

state 129

    (47) funcionppp -> empty .

    RPAR            reduce using rule 47 (funcionppp -> empty .)


state 130

    (42) funcionf -> tipo ID LPAR funcionp RPAR bloque . RETURN LPAR exp RPAR SEMICOLON funcionpppp

    RETURN          shift and go to state 149


state 131

    (37) llamafuncpp -> tipo ID llamafuncppp .

    MULT            reduce using rule 37 (llamafuncpp -> tipo ID llamafuncppp .)
    SLASH           reduce using rule 37 (llamafuncpp -> tipo ID llamafuncppp .)
    PLUS            reduce using rule 37 (llamafuncpp -> tipo ID llamafuncppp .)
    MINUS           reduce using rule 37 (llamafuncpp -> tipo ID llamafuncppp .)
    RBRK            reduce using rule 37 (llamafuncpp -> tipo ID llamafuncppp .)
    COMMA           reduce using rule 37 (llamafuncpp -> tipo ID llamafuncppp .)
    SEMICOLON       reduce using rule 37 (llamafuncpp -> tipo ID llamafuncppp .)
    RPAR            reduce using rule 37 (llamafuncpp -> tipo ID llamafuncppp .)
    MORETHAN        reduce using rule 37 (llamafuncpp -> tipo ID llamafuncppp .)
    LESSTHAN        reduce using rule 37 (llamafuncpp -> tipo ID llamafuncppp .)
    EQL             reduce using rule 37 (llamafuncpp -> tipo ID llamafuncppp .)
