Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON . resetwatcher maines debug salidadoc
    (4) resetwatcher -> .

    LKEY            reduce using rule 4 (resetwatcher -> .)
    $end            reduce using rule 4 (resetwatcher -> .)

    resetwatcher                   shift and go to state 72

state 54

    (49) funcionf -> VOID funciontipo ID . funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (53) funcionid -> .

    LPAR            reduce using rule 53 (funcionid -> .)

    funcionid                      shift and go to state 73

state 55

    (50) funcionf -> tipo ID funcionid . LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp

    LPAR            shift and go to state 74


state 56

    (17) varppp -> SEMICOLON varpppp empty .

    FUNC            reduce using rule 17 (varppp -> SEMICOLON varpppp empty .)


state 57

    (23) exp -> termino cuadexp auxexp .

    RBRK            reduce using rule 23 (exp -> termino cuadexp auxexp .)
    MORETHAN        reduce using rule 23 (exp -> termino cuadexp auxexp .)
    LESSTHAN        reduce using rule 23 (exp -> termino cuadexp auxexp .)
    EQL             reduce using rule 23 (exp -> termino cuadexp auxexp .)
    NOTEQL          reduce using rule 23 (exp -> termino cuadexp auxexp .)
    RPAR            reduce using rule 23 (exp -> termino cuadexp auxexp .)
    COMMA           reduce using rule 23 (exp -> termino cuadexp auxexp .)
    AND             reduce using rule 23 (exp -> termino cuadexp auxexp .)
    OR              reduce using rule 23 (exp -> termino cuadexp auxexp .)
    SEMICOLON       reduce using rule 23 (exp -> termino cuadexp auxexp .)


state 58

    (25) auxexp -> PLUS . meteopdores exp
    (82) meteopdores -> .

    LPAR            reduce using rule 82 (meteopdores -> .)
    ID              reduce using rule 82 (meteopdores -> .)
    NUMFLOAT        reduce using rule 82 (meteopdores -> .)
    NUMINT          reduce using rule 82 (meteopdores -> .)

    meteopdores                    shift and go to state 75

state 59

    (26) auxexp -> MINUS . meteopdores exp
    (82) meteopdores -> .

    LPAR            reduce using rule 82 (meteopdores -> .)
    ID              reduce using rule 82 (meteopdores -> .)
    NUMFLOAT        reduce using rule 82 (meteopdores -> .)
    NUMINT          reduce using rule 82 (meteopdores -> .)

    meteopdores                    shift and go to state 76

state 60

    (27) auxexp -> empty .

    RBRK            reduce using rule 27 (auxexp -> empty .)
    MORETHAN        reduce using rule 27 (auxexp -> empty .)
    LESSTHAN        reduce using rule 27 (auxexp -> empty .)
    EQL             reduce using rule 27 (auxexp -> empty .)
    NOTEQL          reduce using rule 27 (auxexp -> empty .)
    RPAR            reduce using rule 27 (auxexp -> empty .)
    COMMA           reduce using rule 27 (auxexp -> empty .)
    AND             reduce using rule 27 (auxexp -> empty .)
    OR              reduce using rule 27 (auxexp -> empty .)
    SEMICOLON       reduce using rule 27 (auxexp -> empty .)


state 61

    (28) termino -> factor cuadtermino auxtermino .

    PLUS            reduce using rule 28 (termino -> factor cuadtermino auxtermino .)
    MINUS           reduce using rule 28 (termino -> factor cuadtermino auxtermino .)
    RBRK            reduce using rule 28 (termino -> factor cuadtermino auxtermino .)
    MORETHAN        reduce using rule 28 (termino -> factor cuadtermino auxtermino .)
    LESSTHAN        reduce using rule 28 (termino -> factor cuadtermino auxtermino .)
    EQL             reduce using rule 28 (termino -> factor cuadtermino auxtermino .)
    NOTEQL          reduce using rule 28 (termino -> factor cuadtermino auxtermino .)
    RPAR            reduce using rule 28 (termino -> factor cuadtermino auxtermino .)
    COMMA           reduce using rule 28 (termino -> factor cuadtermino auxtermino .)
    AND             reduce using rule 28 (termino -> factor cuadtermino auxtermino .)
    OR              reduce using rule 28 (termino -> factor cuadtermino auxtermino .)
    SEMICOLON       reduce using rule 28 (termino -> factor cuadtermino auxtermino .)


state 62

    (30) auxtermino -> MULT . meteopdores termino
    (82) meteopdores -> .

    LPAR            reduce using rule 82 (meteopdores -> .)
    ID              reduce using rule 82 (meteopdores -> .)
    NUMFLOAT        reduce using rule 82 (meteopdores -> .)
    NUMINT          reduce using rule 82 (meteopdores -> .)

    meteopdores                    shift and go to state 77

state 63

    (31) auxtermino -> SLASH . meteopdores termino
    (82) meteopdores -> .

    LPAR            reduce using rule 82 (meteopdores -> .)
    ID              reduce using rule 82 (meteopdores -> .)
    NUMFLOAT        reduce using rule 82 (meteopdores -> .)
    NUMINT          reduce using rule 82 (meteopdores -> .)

    meteopdores                    shift and go to state 78

state 64

    (32) auxtermino -> empty .

    PLUS            reduce using rule 32 (auxtermino -> empty .)
    MINUS           reduce using rule 32 (auxtermino -> empty .)
    RBRK            reduce using rule 32 (auxtermino -> empty .)
    MORETHAN        reduce using rule 32 (auxtermino -> empty .)
    LESSTHAN        reduce using rule 32 (auxtermino -> empty .)
    EQL             reduce using rule 32 (auxtermino -> empty .)
    NOTEQL          reduce using rule 32 (auxtermino -> empty .)
    RPAR            reduce using rule 32 (auxtermino -> empty .)
    COMMA           reduce using rule 32 (auxtermino -> empty .)
    AND             reduce using rule 32 (auxtermino -> empty .)
    OR              reduce using rule 32 (auxtermino -> empty .)
    SEMICOLON       reduce using rule 32 (auxtermino -> empty .)


state 65

    (33) factor -> LPAR infondo expresion . RPAR outfondo

    RPAR            shift and go to state 79


state 66

    (104) expresion -> exp . cuadexpresion expresionp
    (105) cuadexpresion -> .

    MORETHAN        reduce using rule 105 (cuadexpresion -> .)
    LESSTHAN        reduce using rule 105 (cuadexpresion -> .)
    EQL             reduce using rule 105 (cuadexpresion -> .)
    NOTEQL          reduce using rule 105 (cuadexpresion -> .)
    RPAR            reduce using rule 105 (cuadexpresion -> .)
    COMMA           reduce using rule 105 (cuadexpresion -> .)
    AND             reduce using rule 105 (cuadexpresion -> .)
    OR              reduce using rule 105 (cuadexpresion -> .)
    SEMICOLON       reduce using rule 105 (cuadexpresion -> .)

    cuadexpresion                  shift and go to state 80

state 67

    (42) llamafunc -> ID LPAR llamafuncp .

    MULT            reduce using rule 42 (llamafunc -> ID LPAR llamafuncp .)
    SLASH           reduce using rule 42 (llamafunc -> ID LPAR llamafuncp .)
    PLUS            reduce using rule 42 (llamafunc -> ID LPAR llamafuncp .)
    MINUS           reduce using rule 42 (llamafunc -> ID LPAR llamafuncp .)
    RBRK            reduce using rule 42 (llamafunc -> ID LPAR llamafuncp .)
    MORETHAN        reduce using rule 42 (llamafunc -> ID LPAR llamafuncp .)
    LESSTHAN        reduce using rule 42 (llamafunc -> ID LPAR llamafuncp .)
    EQL             reduce using rule 42 (llamafunc -> ID LPAR llamafuncp .)
    NOTEQL          reduce using rule 42 (llamafunc -> ID LPAR llamafuncp .)
    RPAR            reduce using rule 42 (llamafunc -> ID LPAR llamafuncp .)
    COMMA           reduce using rule 42 (llamafunc -> ID LPAR llamafuncp .)
    AND             reduce using rule 42 (llamafunc -> ID LPAR llamafuncp .)
    OR              reduce using rule 42 (llamafunc -> ID LPAR llamafuncp .)
    SEMICOLON       reduce using rule 42 (llamafunc -> ID LPAR llamafuncp .)


state 68

    (43) llamafuncp -> llamafuncpp .

    MULT            reduce using rule 43 (llamafuncp -> llamafuncpp .)
    SLASH           reduce using rule 43 (llamafuncp -> llamafuncpp .)
    PLUS            reduce using rule 43 (llamafuncp -> llamafuncpp .)
    MINUS           reduce using rule 43 (llamafuncp -> llamafuncpp .)
    RBRK            reduce using rule 43 (llamafuncp -> llamafuncpp .)
    MORETHAN        reduce using rule 43 (llamafuncp -> llamafuncpp .)
    LESSTHAN        reduce using rule 43 (llamafuncp -> llamafuncpp .)
    EQL             reduce using rule 43 (llamafuncp -> llamafuncpp .)
    NOTEQL          reduce using rule 43 (llamafuncp -> llamafuncpp .)
    RPAR            reduce using rule 43 (llamafuncp -> llamafuncpp .)
    COMMA           reduce using rule 43 (llamafuncp -> llamafuncpp .)
    AND             reduce using rule 43 (llamafuncp -> llamafuncpp .)
    OR              reduce using rule 43 (llamafuncp -> llamafuncpp .)
    SEMICOLON       reduce using rule 43 (llamafuncp -> llamafuncpp .)


state 69

    (44) llamafuncp -> llamafuncpppp .

    MULT            reduce using rule 44 (llamafuncp -> llamafuncpppp .)
    SLASH           reduce using rule 44 (llamafuncp -> llamafuncpppp .)
    PLUS            reduce using rule 44 (llamafuncp -> llamafuncpppp .)
    MINUS           reduce using rule 44 (llamafuncp -> llamafuncpppp .)
    RBRK            reduce using rule 44 (llamafuncp -> llamafuncpppp .)
    MORETHAN        reduce using rule 44 (llamafuncp -> llamafuncpppp .)
    LESSTHAN        reduce using rule 44 (llamafuncp -> llamafuncpppp .)
    EQL             reduce using rule 44 (llamafuncp -> llamafuncpppp .)
    NOTEQL          reduce using rule 44 (llamafuncp -> llamafuncpppp .)
    RPAR            reduce using rule 44 (llamafuncp -> llamafuncpppp .)
    COMMA           reduce using rule 44 (llamafuncp -> llamafuncpppp .)
    AND             reduce using rule 44 (llamafuncp -> llamafuncpppp .)
    OR              reduce using rule 44 (llamafuncp -> llamafuncpppp .)
    SEMICOLON       reduce using rule 44 (llamafuncp -> llamafuncpppp .)


state 70

    (45) llamafuncpp -> tipo . ID llamafuncppp

    ID              shift and go to state 81


state 71

    (48) llamafuncpppp -> RPAR .

    MULT            reduce using rule 48 (llamafuncpppp -> RPAR .)
    SLASH           reduce using rule 48 (llamafuncpppp -> RPAR .)
    PLUS            reduce using rule 48 (llamafuncpppp -> RPAR .)
    MINUS           reduce using rule 48 (llamafuncpppp -> RPAR .)
    RBRK            reduce using rule 48 (llamafuncpppp -> RPAR .)
    MORETHAN        reduce using rule 48 (llamafuncpppp -> RPAR .)
    LESSTHAN        reduce using rule 48 (llamafuncpppp -> RPAR .)
    EQL             reduce using rule 48 (llamafuncpppp -> RPAR .)
    NOTEQL          reduce using rule 48 (llamafuncpppp -> RPAR .)
    RPAR            reduce using rule 48 (llamafuncpppp -> RPAR .)
    COMMA           reduce using rule 48 (llamafuncpppp -> RPAR .)
    AND             reduce using rule 48 (llamafuncpppp -> RPAR .)
    OR              reduce using rule 48 (llamafuncpppp -> RPAR .)
    SEMICOLON       reduce using rule 48 (llamafuncpppp -> RPAR .)


state 72

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON resetwatcher . maines debug salidadoc
    (9) maines -> . mainf resetmem
    (10) maines -> . empty
    (111) mainf -> . bloque SEMICOLON
    (112) empty -> .
    (61) bloque -> . LKEY bloquep
    (62) bloque -> . LKEY bloqueppp

    $end            reduce using rule 112 (empty -> .)
    LKEY            shift and go to state 86

    maines                         shift and go to state 82
    mainf                          shift and go to state 83
    empty                          shift and go to state 84
    bloque                         shift and go to state 85

state 73

    (49) funcionf -> VOID funciontipo ID funcionid . LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp

    LPAR            shift and go to state 87


state 74

    (50) funcionf -> tipo ID funcionid LPAR . funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (54) funcionp -> . funcionpp
    (55) funcionp -> . empty
    (56) funcionpp -> . tipo ID varid funcionppp
    (112) empty -> .
    (20) tipo -> . INT funciontipo
    (21) tipo -> . FLOAT funciontipo

    RPAR            reduce using rule 112 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    tipo                           shift and go to state 88
    funcionp                       shift and go to state 89
    funcionpp                      shift and go to state 90
    empty                          shift and go to state 91

state 75

    (25) auxexp -> PLUS meteopdores . exp
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    exp                            shift and go to state 92
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 76

    (26) auxexp -> MINUS meteopdores . exp
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    exp                            shift and go to state 93
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 77

    (30) auxtermino -> MULT meteopdores . termino
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    termino                        shift and go to state 94
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 78

    (31) auxtermino -> SLASH meteopdores . termino
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    termino                        shift and go to state 95
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 79

    (33) factor -> LPAR infondo expresion RPAR . outfondo
    (36) outfondo -> .

    MULT            reduce using rule 36 (outfondo -> .)
    SLASH           reduce using rule 36 (outfondo -> .)
    PLUS            reduce using rule 36 (outfondo -> .)
    MINUS           reduce using rule 36 (outfondo -> .)
    RBRK            reduce using rule 36 (outfondo -> .)
    MORETHAN        reduce using rule 36 (outfondo -> .)
    LESSTHAN        reduce using rule 36 (outfondo -> .)
    EQL             reduce using rule 36 (outfondo -> .)
    NOTEQL          reduce using rule 36 (outfondo -> .)
    RPAR            reduce using rule 36 (outfondo -> .)
    COMMA           reduce using rule 36 (outfondo -> .)
    AND             reduce using rule 36 (outfondo -> .)
    OR              reduce using rule 36 (outfondo -> .)
    SEMICOLON       reduce using rule 36 (outfondo -> .)

    outfondo                       shift and go to state 96

state 80

    (104) expresion -> exp cuadexpresion . expresionp
    (106) expresionp -> . MORETHAN meteopdores expresion
    (107) expresionp -> . LESSTHAN meteopdores expresion
    (108) expresionp -> . EQL meteopdores expresion
    (109) expresionp -> . NOTEQL meteopdores expresion
    (110) expresionp -> . empty
    (112) empty -> .

    MORETHAN        shift and go to state 98
    LESSTHAN        shift and go to state 99
    EQL             shift and go to state 100
    NOTEQL          shift and go to state 101
    RPAR            reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    expresionp                     shift and go to state 97
    empty                          shift and go to state 102

state 81

    (45) llamafuncpp -> tipo ID . llamafuncppp
    (46) llamafuncppp -> . COMMA llamafuncpp
    (47) llamafuncppp -> . llamafuncpppp
    (48) llamafuncpppp -> . RPAR

    COMMA           shift and go to state 104
    RPAR            shift and go to state 71

    llamafuncppp                   shift and go to state 103
    llamafuncpppp                  shift and go to state 105

state 82

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON resetwatcher maines . debug salidadoc
    (3) debug -> .

    $end            reduce using rule 3 (debug -> .)

    debug                          shift and go to state 106

state 83

    (9) maines -> mainf . resetmem
    (51) resetmem -> .

    $end            reduce using rule 51 (resetmem -> .)

    resetmem                       shift and go to state 107

state 84

    (10) maines -> empty .

    $end            reduce using rule 10 (maines -> empty .)


state 85

    (111) mainf -> bloque . SEMICOLON

    SEMICOLON       shift and go to state 108


state 86

    (61) bloque -> LKEY . bloquep
    (62) bloque -> LKEY . bloqueppp
    (63) bloquep -> . estatuto bloquepp
    (66) bloqueppp -> . RKEY
    (67) estatuto -> . asignacion
    (68) estatuto -> . condif
    (69) estatuto -> . condwhile
    (70) estatuto -> . conddowhile
    (71) estatuto -> . escritura
    (72) estatuto -> . llamafunc SEMICOLON
    (73) asignacion -> . ID array asignacionp
    (74) asignacion -> . ID meteopandos asignacionp
    (91) condif -> . IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif
    (97) condwhile -> . WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (101) conddowhile -> . DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
    (84) escritura -> . PRINT meteopdores LPAR escriturap
    (42) llamafunc -> . ID LPAR llamafuncp

    RKEY            shift and go to state 112
    ID              shift and go to state 119
    IF              shift and go to state 120
    WHILE           shift and go to state 121
    DO              shift and go to state 122
    PRINT           shift and go to state 123

    bloquep                        shift and go to state 109
    bloqueppp                      shift and go to state 110
    estatuto                       shift and go to state 111
    asignacion                     shift and go to state 113
    condif                         shift and go to state 114
    condwhile                      shift and go to state 115
    conddowhile                    shift and go to state 116
    escritura                      shift and go to state 117
    llamafunc                      shift and go to state 118

state 87

    (49) funcionf -> VOID funciontipo ID funcionid LPAR . funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (54) funcionp -> . funcionpp
    (55) funcionp -> . empty
    (56) funcionpp -> . tipo ID varid funcionppp
    (112) empty -> .
    (20) tipo -> . INT funciontipo
    (21) tipo -> . FLOAT funciontipo

    RPAR            reduce using rule 112 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funcionp                       shift and go to state 124
    funcionpp                      shift and go to state 90
    empty                          shift and go to state 91
    tipo                           shift and go to state 88

state 88

    (56) funcionpp -> tipo . ID varid funcionppp

    ID              shift and go to state 125


state 89

    (50) funcionf -> tipo ID funcionid LPAR funcionp . RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp

    RPAR            shift and go to state 126


state 90

    (54) funcionp -> funcionpp .

    RPAR            reduce using rule 54 (funcionp -> funcionpp .)


state 91

    (55) funcionp -> empty .

    RPAR            reduce using rule 55 (funcionp -> empty .)


state 92

    (25) auxexp -> PLUS meteopdores exp .

    RBRK            reduce using rule 25 (auxexp -> PLUS meteopdores exp .)
    MORETHAN        reduce using rule 25 (auxexp -> PLUS meteopdores exp .)
    LESSTHAN        reduce using rule 25 (auxexp -> PLUS meteopdores exp .)
    EQL             reduce using rule 25 (auxexp -> PLUS meteopdores exp .)
    NOTEQL          reduce using rule 25 (auxexp -> PLUS meteopdores exp .)
    RPAR            reduce using rule 25 (auxexp -> PLUS meteopdores exp .)
    COMMA           reduce using rule 25 (auxexp -> PLUS meteopdores exp .)
    AND             reduce using rule 25 (auxexp -> PLUS meteopdores exp .)
    OR              reduce using rule 25 (auxexp -> PLUS meteopdores exp .)
    SEMICOLON       reduce using rule 25 (auxexp -> PLUS meteopdores exp .)


state 93

    (26) auxexp -> MINUS meteopdores exp .

    RBRK            reduce using rule 26 (auxexp -> MINUS meteopdores exp .)
    MORETHAN        reduce using rule 26 (auxexp -> MINUS meteopdores exp .)
    LESSTHAN        reduce using rule 26 (auxexp -> MINUS meteopdores exp .)
    EQL             reduce using rule 26 (auxexp -> MINUS meteopdores exp .)
    NOTEQL          reduce using rule 26 (auxexp -> MINUS meteopdores exp .)
    RPAR            reduce using rule 26 (auxexp -> MINUS meteopdores exp .)
    COMMA           reduce using rule 26 (auxexp -> MINUS meteopdores exp .)
    AND             reduce using rule 26 (auxexp -> MINUS meteopdores exp .)
    OR              reduce using rule 26 (auxexp -> MINUS meteopdores exp .)
    SEMICOLON       reduce using rule 26 (auxexp -> MINUS meteopdores exp .)


state 94

    (30) auxtermino -> MULT meteopdores termino .

    PLUS            reduce using rule 30 (auxtermino -> MULT meteopdores termino .)
    MINUS           reduce using rule 30 (auxtermino -> MULT meteopdores termino .)
    RBRK            reduce using rule 30 (auxtermino -> MULT meteopdores termino .)
    MORETHAN        reduce using rule 30 (auxtermino -> MULT meteopdores termino .)
    LESSTHAN        reduce using rule 30 (auxtermino -> MULT meteopdores termino .)
    EQL             reduce using rule 30 (auxtermino -> MULT meteopdores termino .)
    NOTEQL          reduce using rule 30 (auxtermino -> MULT meteopdores termino .)
    RPAR            reduce using rule 30 (auxtermino -> MULT meteopdores termino .)
    COMMA           reduce using rule 30 (auxtermino -> MULT meteopdores termino .)
    AND             reduce using rule 30 (auxtermino -> MULT meteopdores termino .)
    OR              reduce using rule 30 (auxtermino -> MULT meteopdores termino .)
    SEMICOLON       reduce using rule 30 (auxtermino -> MULT meteopdores termino .)


state 95

    (31) auxtermino -> SLASH meteopdores termino .

    PLUS            reduce using rule 31 (auxtermino -> SLASH meteopdores termino .)
    MINUS           reduce using rule 31 (auxtermino -> SLASH meteopdores termino .)
    RBRK            reduce using rule 31 (auxtermino -> SLASH meteopdores termino .)
    MORETHAN        reduce using rule 31 (auxtermino -> SLASH meteopdores termino .)
    LESSTHAN        reduce using rule 31 (auxtermino -> SLASH meteopdores termino .)
    EQL             reduce using rule 31 (auxtermino -> SLASH meteopdores termino .)
    NOTEQL          reduce using rule 31 (auxtermino -> SLASH meteopdores termino .)
    RPAR            reduce using rule 31 (auxtermino -> SLASH meteopdores termino .)
    COMMA           reduce using rule 31 (auxtermino -> SLASH meteopdores termino .)
    AND             reduce using rule 31 (auxtermino -> SLASH meteopdores termino .)
    OR              reduce using rule 31 (auxtermino -> SLASH meteopdores termino .)
    SEMICOLON       reduce using rule 31 (auxtermino -> SLASH meteopdores termino .)


state 96

    (33) factor -> LPAR infondo expresion RPAR outfondo .

    MULT            reduce using rule 33 (factor -> LPAR infondo expresion RPAR outfondo .)
    SLASH           reduce using rule 33 (factor -> LPAR infondo expresion RPAR outfondo .)
    PLUS            reduce using rule 33 (factor -> LPAR infondo expresion RPAR outfondo .)
    MINUS           reduce using rule 33 (factor -> LPAR infondo expresion RPAR outfondo .)
    RBRK            reduce using rule 33 (factor -> LPAR infondo expresion RPAR outfondo .)
    MORETHAN        reduce using rule 33 (factor -> LPAR infondo expresion RPAR outfondo .)
    LESSTHAN        reduce using rule 33 (factor -> LPAR infondo expresion RPAR outfondo .)
    EQL             reduce using rule 33 (factor -> LPAR infondo expresion RPAR outfondo .)
    NOTEQL          reduce using rule 33 (factor -> LPAR infondo expresion RPAR outfondo .)
    RPAR            reduce using rule 33 (factor -> LPAR infondo expresion RPAR outfondo .)
    COMMA           reduce using rule 33 (factor -> LPAR infondo expresion RPAR outfondo .)
    AND             reduce using rule 33 (factor -> LPAR infondo expresion RPAR outfondo .)
    OR              reduce using rule 33 (factor -> LPAR infondo expresion RPAR outfondo .)
    SEMICOLON       reduce using rule 33 (factor -> LPAR infondo expresion RPAR outfondo .)


state 97

    (104) expresion -> exp cuadexpresion expresionp .

    RPAR            reduce using rule 104 (expresion -> exp cuadexpresion expresionp .)
    COMMA           reduce using rule 104 (expresion -> exp cuadexpresion expresionp .)
    AND             reduce using rule 104 (expresion -> exp cuadexpresion expresionp .)
    OR              reduce using rule 104 (expresion -> exp cuadexpresion expresionp .)
    SEMICOLON       reduce using rule 104 (expresion -> exp cuadexpresion expresionp .)


state 98

    (106) expresionp -> MORETHAN . meteopdores expresion
    (82) meteopdores -> .

    LPAR            reduce using rule 82 (meteopdores -> .)
    ID              reduce using rule 82 (meteopdores -> .)
    NUMFLOAT        reduce using rule 82 (meteopdores -> .)
    NUMINT          reduce using rule 82 (meteopdores -> .)

    meteopdores                    shift and go to state 127

state 99

    (107) expresionp -> LESSTHAN . meteopdores expresion
    (82) meteopdores -> .

    LPAR            reduce using rule 82 (meteopdores -> .)
    ID              reduce using rule 82 (meteopdores -> .)
    NUMFLOAT        reduce using rule 82 (meteopdores -> .)
    NUMINT          reduce using rule 82 (meteopdores -> .)

    meteopdores                    shift and go to state 128

state 100

    (108) expresionp -> EQL . meteopdores expresion
    (82) meteopdores -> .

    LPAR            reduce using rule 82 (meteopdores -> .)
    ID              reduce using rule 82 (meteopdores -> .)
    NUMFLOAT        reduce using rule 82 (meteopdores -> .)
    NUMINT          reduce using rule 82 (meteopdores -> .)

    meteopdores                    shift and go to state 129

state 101

    (109) expresionp -> NOTEQL . meteopdores expresion
    (82) meteopdores -> .

    LPAR            reduce using rule 82 (meteopdores -> .)
    ID              reduce using rule 82 (meteopdores -> .)
    NUMFLOAT        reduce using rule 82 (meteopdores -> .)
    NUMINT          reduce using rule 82 (meteopdores -> .)

    meteopdores                    shift and go to state 130

state 102

    (110) expresionp -> empty .

    RPAR            reduce using rule 110 (expresionp -> empty .)
    COMMA           reduce using rule 110 (expresionp -> empty .)
    AND             reduce using rule 110 (expresionp -> empty .)
    OR              reduce using rule 110 (expresionp -> empty .)
    SEMICOLON       reduce using rule 110 (expresionp -> empty .)


state 103

    (45) llamafuncpp -> tipo ID llamafuncppp .

    MULT            reduce using rule 45 (llamafuncpp -> tipo ID llamafuncppp .)
    SLASH           reduce using rule 45 (llamafuncpp -> tipo ID llamafuncppp .)
    PLUS            reduce using rule 45 (llamafuncpp -> tipo ID llamafuncppp .)
    MINUS           reduce using rule 45 (llamafuncpp -> tipo ID llamafuncppp .)
    RBRK            reduce using rule 45 (llamafuncpp -> tipo ID llamafuncppp .)
    MORETHAN        reduce using rule 45 (llamafuncpp -> tipo ID llamafuncppp .)
    LESSTHAN        reduce using rule 45 (llamafuncpp -> tipo ID llamafuncppp .)
    EQL             reduce using rule 45 (llamafuncpp -> tipo ID llamafuncppp .)
    NOTEQL          reduce using rule 45 (llamafuncpp -> tipo ID llamafuncppp .)
    RPAR            reduce using rule 45 (llamafuncpp -> tipo ID llamafuncppp .)
    COMMA           reduce using rule 45 (llamafuncpp -> tipo ID llamafuncppp .)
    AND             reduce using rule 45 (llamafuncpp -> tipo ID llamafuncppp .)
    OR              reduce using rule 45 (llamafuncpp -> tipo ID llamafuncppp .)
    SEMICOLON       reduce using rule 45 (llamafuncpp -> tipo ID llamafuncppp .)


state 104

    (46) llamafuncppp -> COMMA . llamafuncpp
    (45) llamafuncpp -> . tipo ID llamafuncppp
    (20) tipo -> . INT funciontipo
    (21) tipo -> . FLOAT funciontipo

    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    llamafuncpp                    shift and go to state 131
    tipo                           shift and go to state 70

state 105

    (47) llamafuncppp -> llamafuncpppp .

    MULT            reduce using rule 47 (llamafuncppp -> llamafuncpppp .)
    SLASH           reduce using rule 47 (llamafuncppp -> llamafuncpppp .)
    PLUS            reduce using rule 47 (llamafuncppp -> llamafuncpppp .)
    MINUS           reduce using rule 47 (llamafuncppp -> llamafuncpppp .)
    RBRK            reduce using rule 47 (llamafuncppp -> llamafuncpppp .)
