Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FUNC            reduce using rule 11 (varpp -> AEQL exp varppp .)


state 67

    (14) varppp -> SEMICOLON varpppp empty .

    FUNC            reduce using rule 14 (varppp -> SEMICOLON varpppp empty .)


state 68

    (4) funciones -> funcionf MAIN SEMICOLON maines .

    $end            reduce using rule 4 (funciones -> funcionf MAIN SEMICOLON maines .)


state 69

    (70) mainf -> bloque SEMICOLON .

    $end            reduce using rule 70 (mainf -> bloque SEMICOLON .)


state 70

    (42) bloque -> LKEY bloquep .

    SEMICOLON       reduce using rule 42 (bloque -> LKEY bloquep .)
    WHILE           reduce using rule 42 (bloque -> LKEY bloquep .)
    RETURN          reduce using rule 42 (bloque -> LKEY bloquep .)
    ELSE            reduce using rule 42 (bloque -> LKEY bloquep .)


state 71

    (43) bloque -> LKEY bloqueppp .

    SEMICOLON       reduce using rule 43 (bloque -> LKEY bloqueppp .)
    WHILE           reduce using rule 43 (bloque -> LKEY bloqueppp .)
    RETURN          reduce using rule 43 (bloque -> LKEY bloqueppp .)
    ELSE            reduce using rule 43 (bloque -> LKEY bloqueppp .)


state 72

    (44) bloquep -> estatuto . bloquepp
    (45) bloquepp -> . bloquep
    (46) bloquepp -> . bloqueppp
    (44) bloquep -> . estatuto bloquepp
    (47) bloqueppp -> . RKEY
    (48) estatuto -> . asignacion
    (49) estatuto -> . condif
    (50) estatuto -> . condwhile
    (51) estatuto -> . conddowhile
    (52) estatuto -> . escritura
    (53) asignacion -> . ID AEQL exp SEMICOLON
    (59) condif -> . IF LPAR expresion RPAR bloque condifp
    (62) condwhile -> . WHILE LPAR expresion RPAR bloque SEMICOLON
    (63) conddowhile -> . DO bloque WHILE LPAR expresion RPAR SEMICOLON
    (54) escritura -> . PRINT LPAR escriturap

    RKEY            shift and go to state 73
    ID              shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81
    DO              shift and go to state 82
    PRINT           shift and go to state 83

    estatuto                       shift and go to state 72
    bloquepp                       shift and go to state 94
    bloquep                        shift and go to state 95
    bloqueppp                      shift and go to state 96
    asignacion                     shift and go to state 74
    condif                         shift and go to state 75
    condwhile                      shift and go to state 76
    conddowhile                    shift and go to state 77
    escritura                      shift and go to state 78

state 73

    (47) bloqueppp -> RKEY .

    SEMICOLON       reduce using rule 47 (bloqueppp -> RKEY .)
    WHILE           reduce using rule 47 (bloqueppp -> RKEY .)
    RETURN          reduce using rule 47 (bloqueppp -> RKEY .)
    ELSE            reduce using rule 47 (bloqueppp -> RKEY .)


state 74

    (48) estatuto -> asignacion .

    RKEY            reduce using rule 48 (estatuto -> asignacion .)
    ID              reduce using rule 48 (estatuto -> asignacion .)
    IF              reduce using rule 48 (estatuto -> asignacion .)
    WHILE           reduce using rule 48 (estatuto -> asignacion .)
    DO              reduce using rule 48 (estatuto -> asignacion .)
    PRINT           reduce using rule 48 (estatuto -> asignacion .)


state 75

    (49) estatuto -> condif .

    RKEY            reduce using rule 49 (estatuto -> condif .)
    ID              reduce using rule 49 (estatuto -> condif .)
    IF              reduce using rule 49 (estatuto -> condif .)
    WHILE           reduce using rule 49 (estatuto -> condif .)
    DO              reduce using rule 49 (estatuto -> condif .)
    PRINT           reduce using rule 49 (estatuto -> condif .)


state 76

    (50) estatuto -> condwhile .

    RKEY            reduce using rule 50 (estatuto -> condwhile .)
    ID              reduce using rule 50 (estatuto -> condwhile .)
    IF              reduce using rule 50 (estatuto -> condwhile .)
    WHILE           reduce using rule 50 (estatuto -> condwhile .)
    DO              reduce using rule 50 (estatuto -> condwhile .)
    PRINT           reduce using rule 50 (estatuto -> condwhile .)


state 77

    (51) estatuto -> conddowhile .

    RKEY            reduce using rule 51 (estatuto -> conddowhile .)
    ID              reduce using rule 51 (estatuto -> conddowhile .)
    IF              reduce using rule 51 (estatuto -> conddowhile .)
    WHILE           reduce using rule 51 (estatuto -> conddowhile .)
    DO              reduce using rule 51 (estatuto -> conddowhile .)
    PRINT           reduce using rule 51 (estatuto -> conddowhile .)


state 78

    (52) estatuto -> escritura .

    RKEY            reduce using rule 52 (estatuto -> escritura .)
    ID              reduce using rule 52 (estatuto -> escritura .)
    IF              reduce using rule 52 (estatuto -> escritura .)
    WHILE           reduce using rule 52 (estatuto -> escritura .)
    DO              reduce using rule 52 (estatuto -> escritura .)
    PRINT           reduce using rule 52 (estatuto -> escritura .)


state 79

    (53) asignacion -> ID . AEQL exp SEMICOLON

    AEQL            shift and go to state 97


state 80

    (59) condif -> IF . LPAR expresion RPAR bloque condifp

    LPAR            shift and go to state 98


state 81

    (62) condwhile -> WHILE . LPAR expresion RPAR bloque SEMICOLON

    LPAR            shift and go to state 99


state 82

    (63) conddowhile -> DO . bloque WHILE LPAR expresion RPAR SEMICOLON
    (42) bloque -> . LKEY bloquep
    (43) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 53

    bloque                         shift and go to state 100

state 83

    (54) escritura -> PRINT . LPAR escriturap

    LPAR            shift and go to state 101


state 84

    (33) funcionf -> VOID ID LPAR funcionp . RPAR bloque SEMICOLON

    RPAR            shift and go to state 102


state 85

    (35) funcionp -> funcionpp .

    RPAR            reduce using rule 35 (funcionp -> funcionpp .)


state 86

    (36) funcionp -> empty .

    RPAR            reduce using rule 36 (funcionp -> empty .)


state 87

    (37) funcionpp -> tipo . ID funcionppp

    ID              shift and go to state 103


state 88

    (34) funcionf -> tipo ID LPAR funcionp . RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp

    RPAR            shift and go to state 104


state 89

    (20) exp -> termino PLUS exp .

    RBRK            reduce using rule 20 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 20 (exp -> termino PLUS exp .)
    SEMICOLON       reduce using rule 20 (exp -> termino PLUS exp .)
    RPAR            reduce using rule 20 (exp -> termino PLUS exp .)
    MORETHAN        reduce using rule 20 (exp -> termino PLUS exp .)
    LESSTHAN        reduce using rule 20 (exp -> termino PLUS exp .)
    EQL             reduce using rule 20 (exp -> termino PLUS exp .)
    NOTEQL          reduce using rule 20 (exp -> termino PLUS exp .)


state 90

    (21) exp -> termino MINUS exp .

    RBRK            reduce using rule 21 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 21 (exp -> termino MINUS exp .)
    SEMICOLON       reduce using rule 21 (exp -> termino MINUS exp .)
    RPAR            reduce using rule 21 (exp -> termino MINUS exp .)
    MORETHAN        reduce using rule 21 (exp -> termino MINUS exp .)
    LESSTHAN        reduce using rule 21 (exp -> termino MINUS exp .)
    EQL             reduce using rule 21 (exp -> termino MINUS exp .)
    NOTEQL          reduce using rule 21 (exp -> termino MINUS exp .)


state 91

    (23) termino -> factor MULT termino .

    PLUS            reduce using rule 23 (termino -> factor MULT termino .)
    MINUS           reduce using rule 23 (termino -> factor MULT termino .)
    RBRK            reduce using rule 23 (termino -> factor MULT termino .)
    COMMA           reduce using rule 23 (termino -> factor MULT termino .)
    SEMICOLON       reduce using rule 23 (termino -> factor MULT termino .)
    RPAR            reduce using rule 23 (termino -> factor MULT termino .)
    MORETHAN        reduce using rule 23 (termino -> factor MULT termino .)
    LESSTHAN        reduce using rule 23 (termino -> factor MULT termino .)
    EQL             reduce using rule 23 (termino -> factor MULT termino .)
    NOTEQL          reduce using rule 23 (termino -> factor MULT termino .)


state 92

    (24) termino -> factor SLASH termino .

    PLUS            reduce using rule 24 (termino -> factor SLASH termino .)
    MINUS           reduce using rule 24 (termino -> factor SLASH termino .)
    RBRK            reduce using rule 24 (termino -> factor SLASH termino .)
    COMMA           reduce using rule 24 (termino -> factor SLASH termino .)
    SEMICOLON       reduce using rule 24 (termino -> factor SLASH termino .)
    RPAR            reduce using rule 24 (termino -> factor SLASH termino .)
    MORETHAN        reduce using rule 24 (termino -> factor SLASH termino .)
    LESSTHAN        reduce using rule 24 (termino -> factor SLASH termino .)
    EQL             reduce using rule 24 (termino -> factor SLASH termino .)
    NOTEQL          reduce using rule 24 (termino -> factor SLASH termino .)


state 93

    (26) factor -> LPAR exp RPAR .

    MULT            reduce using rule 26 (factor -> LPAR exp RPAR .)
    SLASH           reduce using rule 26 (factor -> LPAR exp RPAR .)
    PLUS            reduce using rule 26 (factor -> LPAR exp RPAR .)
    MINUS           reduce using rule 26 (factor -> LPAR exp RPAR .)
    RBRK            reduce using rule 26 (factor -> LPAR exp RPAR .)
    COMMA           reduce using rule 26 (factor -> LPAR exp RPAR .)
    SEMICOLON       reduce using rule 26 (factor -> LPAR exp RPAR .)
    RPAR            reduce using rule 26 (factor -> LPAR exp RPAR .)
    MORETHAN        reduce using rule 26 (factor -> LPAR exp RPAR .)
    LESSTHAN        reduce using rule 26 (factor -> LPAR exp RPAR .)
    EQL             reduce using rule 26 (factor -> LPAR exp RPAR .)
    NOTEQL          reduce using rule 26 (factor -> LPAR exp RPAR .)


state 94

    (44) bloquep -> estatuto bloquepp .

    SEMICOLON       reduce using rule 44 (bloquep -> estatuto bloquepp .)
    WHILE           reduce using rule 44 (bloquep -> estatuto bloquepp .)
    RETURN          reduce using rule 44 (bloquep -> estatuto bloquepp .)
    ELSE            reduce using rule 44 (bloquep -> estatuto bloquepp .)


state 95

    (45) bloquepp -> bloquep .

    SEMICOLON       reduce using rule 45 (bloquepp -> bloquep .)
    WHILE           reduce using rule 45 (bloquepp -> bloquep .)
    RETURN          reduce using rule 45 (bloquepp -> bloquep .)
    ELSE            reduce using rule 45 (bloquepp -> bloquep .)


state 96

    (46) bloquepp -> bloqueppp .

    SEMICOLON       reduce using rule 46 (bloquepp -> bloqueppp .)
    WHILE           reduce using rule 46 (bloquepp -> bloqueppp .)
    RETURN          reduce using rule 46 (bloquepp -> bloqueppp .)
    ELSE            reduce using rule 46 (bloquepp -> bloqueppp .)


state 97

    (53) asignacion -> ID AEQL . exp SEMICOLON
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    exp                            shift and go to state 105
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39

state 98

    (59) condif -> IF LPAR . expresion RPAR bloque condifp
    (64) expresion -> . exp expresionp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    expresion                      shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39

state 99

    (62) condwhile -> WHILE LPAR . expresion RPAR bloque SEMICOLON
    (64) expresion -> . exp expresionp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    expresion                      shift and go to state 108
    exp                            shift and go to state 107
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39

state 100

    (63) conddowhile -> DO bloque . WHILE LPAR expresion RPAR SEMICOLON

    WHILE           shift and go to state 109


state 101

    (54) escritura -> PRINT LPAR . escriturap
    (55) escriturap -> . exp escriturapp
    (56) escriturap -> . STRING escriturapp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    STRING          shift and go to state 112
    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    escriturap                     shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39

state 102

    (33) funcionf -> VOID ID LPAR funcionp RPAR . bloque SEMICOLON
    (42) bloque -> . LKEY bloquep
    (43) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 53

    bloque                         shift and go to state 113

state 103

    (37) funcionpp -> tipo ID . funcionppp
    (38) funcionppp -> . COMMA funcionpp
    (39) funcionppp -> . empty
    (71) empty -> .

    COMMA           shift and go to state 115
    RPAR            reduce using rule 71 (empty -> .)

    funcionppp                     shift and go to state 114
    empty                          shift and go to state 116

state 104

    (34) funcionf -> tipo ID LPAR funcionp RPAR . bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
    (42) bloque -> . LKEY bloquep
    (43) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 53

    bloque                         shift and go to state 117

state 105

    (53) asignacion -> ID AEQL exp . SEMICOLON

    SEMICOLON       shift and go to state 118


state 106

    (59) condif -> IF LPAR expresion . RPAR bloque condifp

    RPAR            shift and go to state 119


state 107

    (64) expresion -> exp . expresionp
    (65) expresionp -> . MORETHAN expresionpp
    (66) expresionp -> . LESSTHAN expresionpp
    (67) expresionp -> . EQL expresionpp
    (68) expresionp -> . NOTEQL expresionpp

    MORETHAN        shift and go to state 121
    LESSTHAN        shift and go to state 122
    EQL             shift and go to state 123
    NOTEQL          shift and go to state 124

    expresionp                     shift and go to state 120

state 108

    (62) condwhile -> WHILE LPAR expresion . RPAR bloque SEMICOLON

    RPAR            shift and go to state 125


state 109

    (63) conddowhile -> DO bloque WHILE . LPAR expresion RPAR SEMICOLON

    LPAR            shift and go to state 126


state 110

    (54) escritura -> PRINT LPAR escriturap .

    RKEY            reduce using rule 54 (escritura -> PRINT LPAR escriturap .)
    ID              reduce using rule 54 (escritura -> PRINT LPAR escriturap .)
    IF              reduce using rule 54 (escritura -> PRINT LPAR escriturap .)
    WHILE           reduce using rule 54 (escritura -> PRINT LPAR escriturap .)
    DO              reduce using rule 54 (escritura -> PRINT LPAR escriturap .)
    PRINT           reduce using rule 54 (escritura -> PRINT LPAR escriturap .)


state 111

    (55) escriturap -> exp . escriturapp
    (57) escriturapp -> . COMMA escriturap
    (58) escriturapp -> . RPAR SEMICOLON

    COMMA           shift and go to state 128
    RPAR            shift and go to state 129

    escriturapp                    shift and go to state 127

state 112

    (56) escriturap -> STRING . escriturapp
    (57) escriturapp -> . COMMA escriturap
    (58) escriturapp -> . RPAR SEMICOLON

    COMMA           shift and go to state 128
    RPAR            shift and go to state 129

    escriturapp                    shift and go to state 130

state 113

    (33) funcionf -> VOID ID LPAR funcionp RPAR bloque . SEMICOLON

    SEMICOLON       shift and go to state 131


state 114

    (37) funcionpp -> tipo ID funcionppp .

    RPAR            reduce using rule 37 (funcionpp -> tipo ID funcionppp .)


state 115

    (38) funcionppp -> COMMA . funcionpp
    (37) funcionpp -> . tipo ID funcionppp
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funcionpp                      shift and go to state 132
    tipo                           shift and go to state 87

state 116

    (39) funcionppp -> empty .

    RPAR            reduce using rule 39 (funcionppp -> empty .)


state 117

    (34) funcionf -> tipo ID LPAR funcionp RPAR bloque . RETURN LPAR exp RPAR SEMICOLON funcionpppp

    RETURN          shift and go to state 133


state 118

    (53) asignacion -> ID AEQL exp SEMICOLON .

    RKEY            reduce using rule 53 (asignacion -> ID AEQL exp SEMICOLON .)
    ID              reduce using rule 53 (asignacion -> ID AEQL exp SEMICOLON .)
    IF              reduce using rule 53 (asignacion -> ID AEQL exp SEMICOLON .)
    WHILE           reduce using rule 53 (asignacion -> ID AEQL exp SEMICOLON .)
    DO              reduce using rule 53 (asignacion -> ID AEQL exp SEMICOLON .)
    PRINT           reduce using rule 53 (asignacion -> ID AEQL exp SEMICOLON .)


state 119

    (59) condif -> IF LPAR expresion RPAR . bloque condifp
    (42) bloque -> . LKEY bloquep
    (43) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 53

    bloque                         shift and go to state 134

state 120

    (64) expresion -> exp expresionp .

    RPAR            reduce using rule 64 (expresion -> exp expresionp .)


state 121

    (65) expresionp -> MORETHAN . expresionpp
    (69) expresionpp -> . exp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    expresionpp                    shift and go to state 135
    exp                            shift and go to state 136
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39

state 122

    (66) expresionp -> LESSTHAN . expresionpp
    (69) expresionpp -> . exp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    expresionpp                    shift and go to state 137
    exp                            shift and go to state 136
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39

state 123

    (67) expresionp -> EQL . expresionpp
    (69) expresionpp -> . exp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    expresionpp                    shift and go to state 138
    exp                            shift and go to state 136
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39

state 124

    (68) expresionp -> NOTEQL . expresionpp
    (69) expresionpp -> . exp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    expresionpp                    shift and go to state 139
    exp                            shift and go to state 136
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39

state 125

    (62) condwhile -> WHILE LPAR expresion RPAR . bloque SEMICOLON
    (42) bloque -> . LKEY bloquep
    (43) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 53

    bloque                         shift and go to state 140

state 126

    (63) conddowhile -> DO bloque WHILE LPAR . expresion RPAR SEMICOLON
    (64) expresion -> . exp expresionp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    expresion                      shift and go to state 141
    exp                            shift and go to state 107
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39

state 127

    (55) escriturap -> exp escriturapp .

    RKEY            reduce using rule 55 (escriturap -> exp escriturapp .)
    ID              reduce using rule 55 (escriturap -> exp escriturapp .)
    IF              reduce using rule 55 (escriturap -> exp escriturapp .)
    WHILE           reduce using rule 55 (escriturap -> exp escriturapp .)
    DO              reduce using rule 55 (escriturap -> exp escriturapp .)
    PRINT           reduce using rule 55 (escriturap -> exp escriturapp .)


state 128

    (57) escriturapp -> COMMA . escriturap
    (55) escriturap -> . exp escriturapp
    (56) escriturap -> . STRING escriturapp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    STRING          shift and go to state 112
    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    escriturap                     shift and go to state 142
    exp                            shift and go to state 111
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39

state 129

    (58) escriturapp -> RPAR . SEMICOLON

    SEMICOLON       shift and go to state 143


state 130

    (56) escriturap -> STRING escriturapp .

    RKEY            reduce using rule 56 (escriturap -> STRING escriturapp .)
    ID              reduce using rule 56 (escriturap -> STRING escriturapp .)
    IF              reduce using rule 56 (escriturap -> STRING escriturapp .)
    WHILE           reduce using rule 56 (escriturap -> STRING escriturapp .)
    DO              reduce using rule 56 (escriturap -> STRING escriturapp .)
    PRINT           reduce using rule 56 (escriturap -> STRING escriturapp .)


state 131

    (33) funcionf -> VOID ID LPAR funcionp RPAR bloque SEMICOLON .

    MAIN            reduce using rule 33 (funcionf -> VOID ID LPAR funcionp RPAR bloque SEMICOLON .)


state 132

    (38) funcionppp -> COMMA funcionpp .

    RPAR            reduce using rule 38 (funcionppp -> COMMA funcionpp .)


state 133

    (34) funcionf -> tipo ID LPAR funcionp RPAR bloque RETURN . LPAR exp RPAR SEMICOLON funcionpppp

    LPAR            shift and go to state 144


state 134

    (59) condif -> IF LPAR expresion RPAR bloque . condifp
    (60) condifp -> . ELSE bloque SEMICOLON
    (61) condifp -> . SEMICOLON

    ELSE            shift and go to state 146
    SEMICOLON       shift and go to state 147

    condifp                        shift and go to state 145

state 135

    (65) expresionp -> MORETHAN expresionpp .

    RPAR            reduce using rule 65 (expresionp -> MORETHAN expresionpp .)


state 136

    (69) expresionpp -> exp .

    RPAR            reduce using rule 69 (expresionpp -> exp .)


state 137

    (66) expresionp -> LESSTHAN expresionpp .

    RPAR            reduce using rule 66 (expresionp -> LESSTHAN expresionpp .)


state 138

    (67) expresionp -> EQL expresionpp .

    RPAR            reduce using rule 67 (expresionp -> EQL expresionpp .)


state 139

    (68) expresionp -> NOTEQL expresionpp .

    RPAR            reduce using rule 68 (expresionp -> NOTEQL expresionpp .)


state 140

    (62) condwhile -> WHILE LPAR expresion RPAR bloque . SEMICOLON

    SEMICOLON       shift and go to state 148


state 141

    (63) conddowhile -> DO bloque WHILE LPAR expresion . RPAR SEMICOLON

    RPAR            shift and go to state 149


state 142

    (57) escriturapp -> COMMA escriturap .

    RKEY            reduce using rule 57 (escriturapp -> COMMA escriturap .)
    ID              reduce using rule 57 (escriturapp -> COMMA escriturap .)
    IF              reduce using rule 57 (escriturapp -> COMMA escriturap .)
    WHILE           reduce using rule 57 (escriturapp -> COMMA escriturap .)
    DO              reduce using rule 57 (escriturapp -> COMMA escriturap .)
    PRINT           reduce using rule 57 (escriturapp -> COMMA escriturap .)


state 143

    (58) escriturapp -> RPAR SEMICOLON .

    RKEY            reduce using rule 58 (escriturapp -> RPAR SEMICOLON .)
    ID              reduce using rule 58 (escriturapp -> RPAR SEMICOLON .)
    IF              reduce using rule 58 (escriturapp -> RPAR SEMICOLON .)
    WHILE           reduce using rule 58 (escriturapp -> RPAR SEMICOLON .)
    DO              reduce using rule 58 (escriturapp -> RPAR SEMICOLON .)
    PRINT           reduce using rule 58 (escriturapp -> RPAR SEMICOLON .)


state 144

    (34) funcionf -> tipo ID LPAR funcionp RPAR bloque RETURN LPAR . exp RPAR SEMICOLON funcionpppp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    exp                            shift and go to state 150
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39

state 145

    (59) condif -> IF LPAR expresion RPAR bloque condifp .

