Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 35 (varcte -> NUMINT meteconst .)
    COMMA           reduce using rule 35 (varcte -> NUMINT meteconst .)


state 55

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON . maines debug
    (7) maines -> . mainf
    (8) maines -> . empty
    (105) mainf -> . bloque SEMICOLON
    (106) empty -> .
    (56) bloque -> . LKEY bloquep
    (57) bloque -> . LKEY bloqueppp

    $end            reduce using rule 106 (empty -> .)
    LKEY            shift and go to state 79

    maines                         shift and go to state 75
    mainf                          shift and go to state 76
    empty                          shift and go to state 77
    bloque                         shift and go to state 78

state 56

    (45) funcionf -> VOID funciontipo ID . funcionid LPAR funcionp RPAR bloque SEMICOLON funcionpppp
    (48) funcionid -> .

    LPAR            reduce using rule 48 (funcionid -> .)

    funcionid                      shift and go to state 80

state 57

    (46) funcionf -> tipo ID funcionid . LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp

    LPAR            shift and go to state 81


state 58

    (15) varppp -> SEMICOLON varpppp empty .

    FUNC            reduce using rule 15 (varppp -> SEMICOLON varpppp empty .)


state 59

    (21) exp -> termino cuadexp auxexp .

    RBRK            reduce using rule 21 (exp -> termino cuadexp auxexp .)
    MORETHAN        reduce using rule 21 (exp -> termino cuadexp auxexp .)
    LESSTHAN        reduce using rule 21 (exp -> termino cuadexp auxexp .)
    EQL             reduce using rule 21 (exp -> termino cuadexp auxexp .)
    NOTEQL          reduce using rule 21 (exp -> termino cuadexp auxexp .)
    AND             reduce using rule 21 (exp -> termino cuadexp auxexp .)
    OR              reduce using rule 21 (exp -> termino cuadexp auxexp .)
    RPAR            reduce using rule 21 (exp -> termino cuadexp auxexp .)
    SEMICOLON       reduce using rule 21 (exp -> termino cuadexp auxexp .)
    COMMA           reduce using rule 21 (exp -> termino cuadexp auxexp .)


state 60

    (23) auxexp -> PLUS . meteopdores exp
    (77) meteopdores -> .

    LPAR            reduce using rule 77 (meteopdores -> .)
    ID              reduce using rule 77 (meteopdores -> .)
    NUMFLOAT        reduce using rule 77 (meteopdores -> .)
    NUMINT          reduce using rule 77 (meteopdores -> .)

    meteopdores                    shift and go to state 82

state 61

    (24) auxexp -> MINUS . meteopdores exp
    (77) meteopdores -> .

    LPAR            reduce using rule 77 (meteopdores -> .)
    ID              reduce using rule 77 (meteopdores -> .)
    NUMFLOAT        reduce using rule 77 (meteopdores -> .)
    NUMINT          reduce using rule 77 (meteopdores -> .)

    meteopdores                    shift and go to state 83

state 62

    (25) auxexp -> empty .

    RBRK            reduce using rule 25 (auxexp -> empty .)
    MORETHAN        reduce using rule 25 (auxexp -> empty .)
    LESSTHAN        reduce using rule 25 (auxexp -> empty .)
    EQL             reduce using rule 25 (auxexp -> empty .)
    NOTEQL          reduce using rule 25 (auxexp -> empty .)
    AND             reduce using rule 25 (auxexp -> empty .)
    OR              reduce using rule 25 (auxexp -> empty .)
    RPAR            reduce using rule 25 (auxexp -> empty .)
    SEMICOLON       reduce using rule 25 (auxexp -> empty .)
    COMMA           reduce using rule 25 (auxexp -> empty .)


state 63

    (26) termino -> factor cuadtermino auxtermino .

    PLUS            reduce using rule 26 (termino -> factor cuadtermino auxtermino .)
    MINUS           reduce using rule 26 (termino -> factor cuadtermino auxtermino .)
    RBRK            reduce using rule 26 (termino -> factor cuadtermino auxtermino .)
    MORETHAN        reduce using rule 26 (termino -> factor cuadtermino auxtermino .)
    LESSTHAN        reduce using rule 26 (termino -> factor cuadtermino auxtermino .)
    EQL             reduce using rule 26 (termino -> factor cuadtermino auxtermino .)
    NOTEQL          reduce using rule 26 (termino -> factor cuadtermino auxtermino .)
    AND             reduce using rule 26 (termino -> factor cuadtermino auxtermino .)
    OR              reduce using rule 26 (termino -> factor cuadtermino auxtermino .)
    RPAR            reduce using rule 26 (termino -> factor cuadtermino auxtermino .)
    SEMICOLON       reduce using rule 26 (termino -> factor cuadtermino auxtermino .)
    COMMA           reduce using rule 26 (termino -> factor cuadtermino auxtermino .)


state 64

    (28) auxtermino -> MULT . meteopdores termino
    (77) meteopdores -> .

    LPAR            reduce using rule 77 (meteopdores -> .)
    ID              reduce using rule 77 (meteopdores -> .)
    NUMFLOAT        reduce using rule 77 (meteopdores -> .)
    NUMINT          reduce using rule 77 (meteopdores -> .)

    meteopdores                    shift and go to state 84

state 65

    (29) auxtermino -> SLASH . meteopdores termino
    (77) meteopdores -> .

    LPAR            reduce using rule 77 (meteopdores -> .)
    ID              reduce using rule 77 (meteopdores -> .)
    NUMFLOAT        reduce using rule 77 (meteopdores -> .)
    NUMINT          reduce using rule 77 (meteopdores -> .)

    meteopdores                    shift and go to state 85

state 66

    (30) auxtermino -> empty .

    PLUS            reduce using rule 30 (auxtermino -> empty .)
    MINUS           reduce using rule 30 (auxtermino -> empty .)
    RBRK            reduce using rule 30 (auxtermino -> empty .)
    MORETHAN        reduce using rule 30 (auxtermino -> empty .)
    LESSTHAN        reduce using rule 30 (auxtermino -> empty .)
    EQL             reduce using rule 30 (auxtermino -> empty .)
    NOTEQL          reduce using rule 30 (auxtermino -> empty .)
    AND             reduce using rule 30 (auxtermino -> empty .)
    OR              reduce using rule 30 (auxtermino -> empty .)
    RPAR            reduce using rule 30 (auxtermino -> empty .)
    SEMICOLON       reduce using rule 30 (auxtermino -> empty .)
    COMMA           reduce using rule 30 (auxtermino -> empty .)


state 67

    (31) factor -> LPAR expresionandor RPAR .

    MULT            reduce using rule 31 (factor -> LPAR expresionandor RPAR .)
    SLASH           reduce using rule 31 (factor -> LPAR expresionandor RPAR .)
    PLUS            reduce using rule 31 (factor -> LPAR expresionandor RPAR .)
    MINUS           reduce using rule 31 (factor -> LPAR expresionandor RPAR .)
    RBRK            reduce using rule 31 (factor -> LPAR expresionandor RPAR .)
    MORETHAN        reduce using rule 31 (factor -> LPAR expresionandor RPAR .)
    LESSTHAN        reduce using rule 31 (factor -> LPAR expresionandor RPAR .)
    EQL             reduce using rule 31 (factor -> LPAR expresionandor RPAR .)
    NOTEQL          reduce using rule 31 (factor -> LPAR expresionandor RPAR .)
    AND             reduce using rule 31 (factor -> LPAR expresionandor RPAR .)
    OR              reduce using rule 31 (factor -> LPAR expresionandor RPAR .)
    RPAR            reduce using rule 31 (factor -> LPAR expresionandor RPAR .)
    SEMICOLON       reduce using rule 31 (factor -> LPAR expresionandor RPAR .)
    COMMA           reduce using rule 31 (factor -> LPAR expresionandor RPAR .)


state 68

    (71) expresionandor -> expresion cuadexpresionandor . auxandor
    (73) auxandor -> . AND meteopdores expresionandor
    (74) auxandor -> . OR meteopdores expresionandor
    (75) auxandor -> . empty
    (106) empty -> .

    AND             shift and go to state 87
    OR              shift and go to state 88
    RPAR            reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    auxandor                       shift and go to state 86
    empty                          shift and go to state 89

state 69

    (98) expresion -> exp cuadexpresion . expresionp
    (100) expresionp -> . MORETHAN meteopdores expresion
    (101) expresionp -> . LESSTHAN meteopdores expresion
    (102) expresionp -> . EQL meteopdores expresion
    (103) expresionp -> . NOTEQL meteopdores expresion
    (104) expresionp -> . empty
    (106) empty -> .

    MORETHAN        shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQL             shift and go to state 93
    NOTEQL          shift and go to state 94
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    RPAR            reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)

    expresionp                     shift and go to state 90
    empty                          shift and go to state 95

state 70

    (38) llamafunc -> ID LPAR llamafuncp .

    MULT            reduce using rule 38 (llamafunc -> ID LPAR llamafuncp .)
    SLASH           reduce using rule 38 (llamafunc -> ID LPAR llamafuncp .)
    PLUS            reduce using rule 38 (llamafunc -> ID LPAR llamafuncp .)
    MINUS           reduce using rule 38 (llamafunc -> ID LPAR llamafuncp .)
    RBRK            reduce using rule 38 (llamafunc -> ID LPAR llamafuncp .)
    MORETHAN        reduce using rule 38 (llamafunc -> ID LPAR llamafuncp .)
    LESSTHAN        reduce using rule 38 (llamafunc -> ID LPAR llamafuncp .)
    EQL             reduce using rule 38 (llamafunc -> ID LPAR llamafuncp .)
    NOTEQL          reduce using rule 38 (llamafunc -> ID LPAR llamafuncp .)
    AND             reduce using rule 38 (llamafunc -> ID LPAR llamafuncp .)
    OR              reduce using rule 38 (llamafunc -> ID LPAR llamafuncp .)
    RPAR            reduce using rule 38 (llamafunc -> ID LPAR llamafuncp .)
    SEMICOLON       reduce using rule 38 (llamafunc -> ID LPAR llamafuncp .)
    COMMA           reduce using rule 38 (llamafunc -> ID LPAR llamafuncp .)


state 71

    (39) llamafuncp -> llamafuncpp .

    MULT            reduce using rule 39 (llamafuncp -> llamafuncpp .)
    SLASH           reduce using rule 39 (llamafuncp -> llamafuncpp .)
    PLUS            reduce using rule 39 (llamafuncp -> llamafuncpp .)
    MINUS           reduce using rule 39 (llamafuncp -> llamafuncpp .)
    RBRK            reduce using rule 39 (llamafuncp -> llamafuncpp .)
    MORETHAN        reduce using rule 39 (llamafuncp -> llamafuncpp .)
    LESSTHAN        reduce using rule 39 (llamafuncp -> llamafuncpp .)
    EQL             reduce using rule 39 (llamafuncp -> llamafuncpp .)
    NOTEQL          reduce using rule 39 (llamafuncp -> llamafuncpp .)
    AND             reduce using rule 39 (llamafuncp -> llamafuncpp .)
    OR              reduce using rule 39 (llamafuncp -> llamafuncpp .)
    RPAR            reduce using rule 39 (llamafuncp -> llamafuncpp .)
    SEMICOLON       reduce using rule 39 (llamafuncp -> llamafuncpp .)
    COMMA           reduce using rule 39 (llamafuncp -> llamafuncpp .)


state 72

    (40) llamafuncp -> llamafuncpppp .

    MULT            reduce using rule 40 (llamafuncp -> llamafuncpppp .)
    SLASH           reduce using rule 40 (llamafuncp -> llamafuncpppp .)
    PLUS            reduce using rule 40 (llamafuncp -> llamafuncpppp .)
    MINUS           reduce using rule 40 (llamafuncp -> llamafuncpppp .)
    RBRK            reduce using rule 40 (llamafuncp -> llamafuncpppp .)
    MORETHAN        reduce using rule 40 (llamafuncp -> llamafuncpppp .)
    LESSTHAN        reduce using rule 40 (llamafuncp -> llamafuncpppp .)
    EQL             reduce using rule 40 (llamafuncp -> llamafuncpppp .)
    NOTEQL          reduce using rule 40 (llamafuncp -> llamafuncpppp .)
    AND             reduce using rule 40 (llamafuncp -> llamafuncpppp .)
    OR              reduce using rule 40 (llamafuncp -> llamafuncpppp .)
    RPAR            reduce using rule 40 (llamafuncp -> llamafuncpppp .)
    SEMICOLON       reduce using rule 40 (llamafuncp -> llamafuncpppp .)
    COMMA           reduce using rule 40 (llamafuncp -> llamafuncpppp .)


state 73

    (41) llamafuncpp -> tipo . ID llamafuncppp

    ID              shift and go to state 96


state 74

    (44) llamafuncpppp -> RPAR .

    MULT            reduce using rule 44 (llamafuncpppp -> RPAR .)
    SLASH           reduce using rule 44 (llamafuncpppp -> RPAR .)
    PLUS            reduce using rule 44 (llamafuncpppp -> RPAR .)
    MINUS           reduce using rule 44 (llamafuncpppp -> RPAR .)
    RBRK            reduce using rule 44 (llamafuncpppp -> RPAR .)
    MORETHAN        reduce using rule 44 (llamafuncpppp -> RPAR .)
    LESSTHAN        reduce using rule 44 (llamafuncpppp -> RPAR .)
    EQL             reduce using rule 44 (llamafuncpppp -> RPAR .)
    NOTEQL          reduce using rule 44 (llamafuncpppp -> RPAR .)
    AND             reduce using rule 44 (llamafuncpppp -> RPAR .)
    OR              reduce using rule 44 (llamafuncpppp -> RPAR .)
    RPAR            reduce using rule 44 (llamafuncpppp -> RPAR .)
    SEMICOLON       reduce using rule 44 (llamafuncpppp -> RPAR .)
    COMMA           reduce using rule 44 (llamafuncpppp -> RPAR .)


state 75

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines . debug
    (2) debug -> .

    $end            reduce using rule 2 (debug -> .)

    debug                          shift and go to state 97

state 76

    (7) maines -> mainf .

    $end            reduce using rule 7 (maines -> mainf .)


state 77

    (8) maines -> empty .

    $end            reduce using rule 8 (maines -> empty .)


state 78

    (105) mainf -> bloque . SEMICOLON

    SEMICOLON       shift and go to state 98


state 79

    (56) bloque -> LKEY . bloquep
    (57) bloque -> LKEY . bloqueppp
    (58) bloquep -> . estatuto bloquepp
    (61) bloqueppp -> . RKEY
    (62) estatuto -> . asignacion
    (63) estatuto -> . condif
    (64) estatuto -> . condwhile
    (65) estatuto -> . conddowhile
    (66) estatuto -> . escritura
    (67) estatuto -> . llamafunc SEMICOLON
    (68) asignacion -> . ID array asignacionp
    (69) asignacion -> . ID meteopandos asignacionp
    (85) condif -> . IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif
    (91) condwhile -> . WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (95) conddowhile -> . DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
    (79) escritura -> . PRINT meteopdores LPAR escriturap
    (38) llamafunc -> . ID LPAR llamafuncp

    RKEY            shift and go to state 102
    ID              shift and go to state 109
    IF              shift and go to state 110
    WHILE           shift and go to state 111
    DO              shift and go to state 112
    PRINT           shift and go to state 113

    bloquep                        shift and go to state 99
    bloqueppp                      shift and go to state 100
    estatuto                       shift and go to state 101
    asignacion                     shift and go to state 103
    condif                         shift and go to state 104
    condwhile                      shift and go to state 105
    conddowhile                    shift and go to state 106
    escritura                      shift and go to state 107
    llamafunc                      shift and go to state 108

state 80

    (45) funcionf -> VOID funciontipo ID funcionid . LPAR funcionp RPAR bloque SEMICOLON funcionpppp

    LPAR            shift and go to state 114


state 81

    (46) funcionf -> tipo ID funcionid LPAR . funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
    (49) funcionp -> . funcionpp
    (50) funcionp -> . empty
    (51) funcionpp -> . tipo ID varid funcionppp
    (106) empty -> .
    (18) tipo -> . INT funciontipo
    (19) tipo -> . FLOAT funciontipo

    RPAR            reduce using rule 106 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    tipo                           shift and go to state 115
    funcionp                       shift and go to state 116
    funcionpp                      shift and go to state 117
    empty                          shift and go to state 118

state 82

    (23) auxexp -> PLUS meteopdores . exp
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    exp                            shift and go to state 119
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 83

    (24) auxexp -> MINUS meteopdores . exp
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    exp                            shift and go to state 120
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 84

    (28) auxtermino -> MULT meteopdores . termino
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    termino                        shift and go to state 121
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 85

    (29) auxtermino -> SLASH meteopdores . termino
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    termino                        shift and go to state 122
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 86

    (71) expresionandor -> expresion cuadexpresionandor auxandor .

    RPAR            reduce using rule 71 (expresionandor -> expresion cuadexpresionandor auxandor .)
    SEMICOLON       reduce using rule 71 (expresionandor -> expresion cuadexpresionandor auxandor .)


state 87

    (73) auxandor -> AND . meteopdores expresionandor
    (77) meteopdores -> .

    LPAR            reduce using rule 77 (meteopdores -> .)
    ID              reduce using rule 77 (meteopdores -> .)
    NUMFLOAT        reduce using rule 77 (meteopdores -> .)
    NUMINT          reduce using rule 77 (meteopdores -> .)

    meteopdores                    shift and go to state 123

state 88

    (74) auxandor -> OR . meteopdores expresionandor
    (77) meteopdores -> .

    LPAR            reduce using rule 77 (meteopdores -> .)
    ID              reduce using rule 77 (meteopdores -> .)
    NUMFLOAT        reduce using rule 77 (meteopdores -> .)
    NUMINT          reduce using rule 77 (meteopdores -> .)

    meteopdores                    shift and go to state 124

state 89

    (75) auxandor -> empty .

    RPAR            reduce using rule 75 (auxandor -> empty .)
    SEMICOLON       reduce using rule 75 (auxandor -> empty .)


state 90

    (98) expresion -> exp cuadexpresion expresionp .

    AND             reduce using rule 98 (expresion -> exp cuadexpresion expresionp .)
    OR              reduce using rule 98 (expresion -> exp cuadexpresion expresionp .)
    RPAR            reduce using rule 98 (expresion -> exp cuadexpresion expresionp .)
    SEMICOLON       reduce using rule 98 (expresion -> exp cuadexpresion expresionp .)
    COMMA           reduce using rule 98 (expresion -> exp cuadexpresion expresionp .)


state 91

    (100) expresionp -> MORETHAN . meteopdores expresion
    (77) meteopdores -> .

    LPAR            reduce using rule 77 (meteopdores -> .)
    ID              reduce using rule 77 (meteopdores -> .)
    NUMFLOAT        reduce using rule 77 (meteopdores -> .)
    NUMINT          reduce using rule 77 (meteopdores -> .)

    meteopdores                    shift and go to state 125

state 92

    (101) expresionp -> LESSTHAN . meteopdores expresion
    (77) meteopdores -> .

    LPAR            reduce using rule 77 (meteopdores -> .)
    ID              reduce using rule 77 (meteopdores -> .)
    NUMFLOAT        reduce using rule 77 (meteopdores -> .)
    NUMINT          reduce using rule 77 (meteopdores -> .)

    meteopdores                    shift and go to state 126

state 93

    (102) expresionp -> EQL . meteopdores expresion
    (77) meteopdores -> .

    LPAR            reduce using rule 77 (meteopdores -> .)
    ID              reduce using rule 77 (meteopdores -> .)
    NUMFLOAT        reduce using rule 77 (meteopdores -> .)
    NUMINT          reduce using rule 77 (meteopdores -> .)

    meteopdores                    shift and go to state 127

state 94

    (103) expresionp -> NOTEQL . meteopdores expresion
    (77) meteopdores -> .

    LPAR            reduce using rule 77 (meteopdores -> .)
    ID              reduce using rule 77 (meteopdores -> .)
    NUMFLOAT        reduce using rule 77 (meteopdores -> .)
    NUMINT          reduce using rule 77 (meteopdores -> .)

    meteopdores                    shift and go to state 128

state 95

    (104) expresionp -> empty .

    AND             reduce using rule 104 (expresionp -> empty .)
    OR              reduce using rule 104 (expresionp -> empty .)
    RPAR            reduce using rule 104 (expresionp -> empty .)
    SEMICOLON       reduce using rule 104 (expresionp -> empty .)
    COMMA           reduce using rule 104 (expresionp -> empty .)


state 96

    (41) llamafuncpp -> tipo ID . llamafuncppp
    (42) llamafuncppp -> . COMMA llamafuncpp
    (43) llamafuncppp -> . llamafuncpppp
    (44) llamafuncpppp -> . RPAR

    COMMA           shift and go to state 130
    RPAR            shift and go to state 74

    llamafuncppp                   shift and go to state 129
    llamafuncpppp                  shift and go to state 131

state 97

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug .

    $end            reduce using rule 1 (programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug .)


state 98

    (105) mainf -> bloque SEMICOLON .

    $end            reduce using rule 105 (mainf -> bloque SEMICOLON .)


state 99

    (56) bloque -> LKEY bloquep .

    SEMICOLON       reduce using rule 56 (bloque -> LKEY bloquep .)
    WHILE           reduce using rule 56 (bloque -> LKEY bloquep .)
    RETURN          reduce using rule 56 (bloque -> LKEY bloquep .)
    ELSE            reduce using rule 56 (bloque -> LKEY bloquep .)


state 100

    (57) bloque -> LKEY bloqueppp .

    SEMICOLON       reduce using rule 57 (bloque -> LKEY bloqueppp .)
    WHILE           reduce using rule 57 (bloque -> LKEY bloqueppp .)
    RETURN          reduce using rule 57 (bloque -> LKEY bloqueppp .)
    ELSE            reduce using rule 57 (bloque -> LKEY bloqueppp .)


state 101

    (58) bloquep -> estatuto . bloquepp
    (59) bloquepp -> . bloquep
    (60) bloquepp -> . bloqueppp
    (58) bloquep -> . estatuto bloquepp
    (61) bloqueppp -> . RKEY
    (62) estatuto -> . asignacion
    (63) estatuto -> . condif
    (64) estatuto -> . condwhile
    (65) estatuto -> . conddowhile
    (66) estatuto -> . escritura
    (67) estatuto -> . llamafunc SEMICOLON
    (68) asignacion -> . ID array asignacionp
    (69) asignacion -> . ID meteopandos asignacionp
    (85) condif -> . IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif
    (91) condwhile -> . WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (95) conddowhile -> . DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
    (79) escritura -> . PRINT meteopdores LPAR escriturap
    (38) llamafunc -> . ID LPAR llamafuncp

    RKEY            shift and go to state 102
    ID              shift and go to state 109
    IF              shift and go to state 110
    WHILE           shift and go to state 111
    DO              shift and go to state 112
    PRINT           shift and go to state 113

    estatuto                       shift and go to state 101
    bloquepp                       shift and go to state 132
    bloquep                        shift and go to state 133
    bloqueppp                      shift and go to state 134
    asignacion                     shift and go to state 103
    condif                         shift and go to state 104
    condwhile                      shift and go to state 105
    conddowhile                    shift and go to state 106
    escritura                      shift and go to state 107
    llamafunc                      shift and go to state 108

state 102

    (61) bloqueppp -> RKEY .

    SEMICOLON       reduce using rule 61 (bloqueppp -> RKEY .)
    WHILE           reduce using rule 61 (bloqueppp -> RKEY .)
    RETURN          reduce using rule 61 (bloqueppp -> RKEY .)
    ELSE            reduce using rule 61 (bloqueppp -> RKEY .)


state 103

    (62) estatuto -> asignacion .

    RKEY            reduce using rule 62 (estatuto -> asignacion .)
    ID              reduce using rule 62 (estatuto -> asignacion .)
    IF              reduce using rule 62 (estatuto -> asignacion .)
    WHILE           reduce using rule 62 (estatuto -> asignacion .)
    DO              reduce using rule 62 (estatuto -> asignacion .)
    PRINT           reduce using rule 62 (estatuto -> asignacion .)


state 104

    (63) estatuto -> condif .

    RKEY            reduce using rule 63 (estatuto -> condif .)
    ID              reduce using rule 63 (estatuto -> condif .)
    IF              reduce using rule 63 (estatuto -> condif .)
    WHILE           reduce using rule 63 (estatuto -> condif .)
    DO              reduce using rule 63 (estatuto -> condif .)
    PRINT           reduce using rule 63 (estatuto -> condif .)


state 105

    (64) estatuto -> condwhile .

    RKEY            reduce using rule 64 (estatuto -> condwhile .)
    ID              reduce using rule 64 (estatuto -> condwhile .)
    IF              reduce using rule 64 (estatuto -> condwhile .)
    WHILE           reduce using rule 64 (estatuto -> condwhile .)
    DO              reduce using rule 64 (estatuto -> condwhile .)
    PRINT           reduce using rule 64 (estatuto -> condwhile .)


state 106

    (65) estatuto -> conddowhile .

    RKEY            reduce using rule 65 (estatuto -> conddowhile .)
    ID              reduce using rule 65 (estatuto -> conddowhile .)
    IF              reduce using rule 65 (estatuto -> conddowhile .)
    WHILE           reduce using rule 65 (estatuto -> conddowhile .)
    DO              reduce using rule 65 (estatuto -> conddowhile .)
    PRINT           reduce using rule 65 (estatuto -> conddowhile .)


state 107

    (66) estatuto -> escritura .

    RKEY            reduce using rule 66 (estatuto -> escritura .)
    ID              reduce using rule 66 (estatuto -> escritura .)
    IF              reduce using rule 66 (estatuto -> escritura .)
    WHILE           reduce using rule 66 (estatuto -> escritura .)
    DO              reduce using rule 66 (estatuto -> escritura .)
    PRINT           reduce using rule 66 (estatuto -> escritura .)


state 108

    (67) estatuto -> llamafunc . SEMICOLON

    SEMICOLON       shift and go to state 135


state 109

    (68) asignacion -> ID . array asignacionp
    (69) asignacion -> ID . meteopandos asignacionp
    (38) llamafunc -> ID . LPAR llamafuncp
    (20) array -> . LBRK exp RBRK
    (78) meteopandos -> .

    LPAR            shift and go to state 52
    LBRK            shift and go to state 18
    AEQL            reduce using rule 78 (meteopandos -> .)

    array                          shift and go to state 136
    meteopandos                    shift and go to state 137

state 110

    (85) condif -> IF . LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif

    LPAR            shift and go to state 138


state 111

    (91) condwhile -> WHILE . LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON

    LPAR            shift and go to state 139


state 112

    (95) conddowhile -> DO . guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
    (96) guardardowhile -> .

    LKEY            reduce using rule 96 (guardardowhile -> .)

    guardardowhile                 shift and go to state 140

state 113

    (79) escritura -> PRINT . meteopdores LPAR escriturap
    (77) meteopdores -> .

    LPAR            reduce using rule 77 (meteopdores -> .)

    meteopdores                    shift and go to state 141

state 114

    (45) funcionf -> VOID funciontipo ID funcionid LPAR . funcionp RPAR bloque SEMICOLON funcionpppp
    (49) funcionp -> . funcionpp
    (50) funcionp -> . empty
    (51) funcionpp -> . tipo ID varid funcionppp
    (106) empty -> .
    (18) tipo -> . INT funciontipo
    (19) tipo -> . FLOAT funciontipo

    RPAR            reduce using rule 106 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funcionp                       shift and go to state 142
    funcionpp                      shift and go to state 117
    empty                          shift and go to state 118
    tipo                           shift and go to state 115

state 115

    (51) funcionpp -> tipo . ID varid funcionppp

    ID              shift and go to state 143


state 116

    (46) funcionf -> tipo ID funcionid LPAR funcionp . RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp

    RPAR            shift and go to state 144


state 117

    (49) funcionp -> funcionpp .

    RPAR            reduce using rule 49 (funcionp -> funcionpp .)


state 118

    (50) funcionp -> empty .

    RPAR            reduce using rule 50 (funcionp -> empty .)


state 119

    (23) auxexp -> PLUS meteopdores exp .

    RBRK            reduce using rule 23 (auxexp -> PLUS meteopdores exp .)
    MORETHAN        reduce using rule 23 (auxexp -> PLUS meteopdores exp .)
